"ID","nome_pq","class_area_verde","categoria_area_verde","area_pq","cd_coord_x","cd_coord_y"
1,"CLUBE DO CHUVISCO","Parque Municipal Proposto: em Implantação","Urbano",37050.97,330407.788125,7384976.039375
2,"DAS NEBULOSAS","Parque Municipal Proposto: em Implantação","Urbano",61464.02,350630.408181818,7387856.64272727
5,"JARDIM PRAINHA","Parque Municipal Proposto: em Implantação","Urbano",91649.18,331390.157368421,7372023.82947368
6,"LINEAR AGUA PODRE (ESMERALDA)","Parque Municipal Proposto: em Implantação","Linear",88635.86,321007.406923077,7391578.47846154
8,"LINEAR FEITICO DA VILA FASE 1","Parque Municipal Proposto: em Implantação","Linear",38239.28,316904.194545455,7379388.67090909
8,"LINEAR FEITICO DA VILA FASE 2","Parque Municipal Proposto: em Planejamento","Linear",6254.61,316617.82,7379422.07
14,"LINEAR RIBEIRAO ORATORIO FASE 1","Parque Municipal Proposto: em Implantação","Linear",30850.87,346748.204545455,7386539.59090909
14,"LINEAR RIBEIRAO ORATORIO FASE 2","Parque Municipal Proposto: em Planejamento","Linear",1045730.39,346193.84516129,7387304.59184332
15,"ARISTOCRATAS","Parque Municipal Proposto: em Implantação","Linear",34946.11,329513.94,7371566.55538462
15,"ARISTOCRATAS_EXPANSAO","Parque Municipal Proposto: em Planejamento","Urbano",39610.84,329529.368333333,7371790.11666667
16,"ACLIMACAO","Parque Municipal Existente","Urbano",136440.73,333809.9,7391989.98
17,"ALFREDO VOLPI","Parque Municipal Existente","Urbano",135857.99,326310.946,7390357.464
18,"ALTOS DA BARONESA","Parque Municipal Existente","Urbano",23610.65,321203.31,7379110.9375
19,"AMERICA","Parque Municipal Existente","Linear",10911.84,327381.62,7374075.8025
20,"AREA PRESERVACAO SAVOY CITY","Parque Municipal Existente","Urbano",10482.26,348134.46,7392845.55
21,"BARRAGEM DE GUARAPIRANGA","Parque Municipal Existente","Natural",291167.7,324544.063,7380891.314
22,"BENEMERITO JOSE BRAS","Parque Municipal Existente","Linear",21963.15,334911.053448276,7394903.30758621
23,"BUENOS AIRES","Parque Municipal Existente","Urbano",25099.58,330618.253333333,7395139.55
24,"BURLE MARX","Parque Municipal Existente","Urbano",180549.13,324290.302,7385502.668
26,"CANTINHO DO CEU FASE 1","Parque Municipal Existente","Urbano",47679.54,330943.892105263,7372567.81736842
26,"CANTINHO DO CEU FASE 2","Parque Municipal Proposto: em Implantação","Linear",77901,330774.533157895,7372933.28210526
26,"CANTINHO DO CEU FASE 3","Parque Municipal Proposto: em Implantação","Linear",203657.25,331260.203414634,7372878.58756098
26,"CANTINHO DO CEU FASE 4","Parque Municipal Proposto: em Implantação","Linear",79643.84,331095.284166667,7373597.03805556
26,"CANTINHO DO CEU FASE 5","Parque Municipal Proposto: em Implantação","Linear",57696.69,330542.96,7373830.3775
26,"CANTINHO DO CEU FASE 6","Parque Municipal Proposto: em Implantação","Linear",46693.41,330762.073,7374283.0325
27,"CASA MODERNISTA","Parque Municipal Existente","Urbano",12590.96,333360.96,7389530.49
28,"CASTELO (ORLA DO GUARAPIRANGA)","Parque Municipal Existente","Linear",76798.41,325501.3625,7376380.63
28,"CASTELO (ORLA DO GUARAPIRANGA)","Parque Municipal Proposto: em Implantação","Linear",18216.09,325599.3,7376461.81
30,"CENTRO EDUCATIVO, RECREATIVO E ESPORTIVO DO TRABALHADOR - CERET","Parque Municipal Existente","Urbano",270102.45,341114.232692308,7393807.27230769
31,"CHACARA DAS FLORES","Parque Municipal Existente","Urbano",39798.55,357227.125,7397930.18
32,"CHICO MENDES","Parque Municipal Existente","Urbano",61392.38,354268.96,7399596.02
33,"CIDADE DE TORONTO","Parque Municipal Existente","Urbano",130075.91,323620.5975,7399692.20125
34,"COHAB RAPOSO TAVARES FASE 1 (JULIANA DE CARVALHO TORRES)","Parque Municipal Existente","Urbano",15366.97,316656.61,7390335.915
34,"COHAB RAPOSO TAVARES FASE 2 (JULIANA DE CARVALHO TORRES)","Parque Municipal Proposto: em Implantação","Urbano",35633.96,316928.28,7390324.17
35,"COLINA DE SAO FRANCISCO","Parque Municipal Existente","Urbano",47787.78,320429.795,7393400.77
36,"CONSCIENCIA NEGRA","Parque Municipal Existente","Linear",118469.35,357871.447142857,7389899.38571429
37,"DA CIENCIA","Parque Municipal Existente","Urbano",171229.21,356718.728235294,7390074.52647059
38,"DO CARMO","Parque Municipal Existente","Urbano",1476124.5,350704.922786885,7392131.93459016
39,"DO CORDEIRO - MARTIN LUTHER KING","Parque Municipal Existente","Urbano",34230.14,328074.56,7383835.06
41,"DOS EUCALIPTOS","Parque Municipal Existente","Urbano",16675.55,321170.27,7387338.39
42,"ECOLOGICO CENTRAL ITAIM FASE 1","Parque Municipal Existente","Urbano",22953.68,357139.69,7399939.5
42,"ECOLOGICO CENTRAL ITAIM FASE 2","Parque Municipal Proposto: em Implantação","Urbano",10635.82,357139.69,7399939.5
43,"ECOLOGICO DE CAMPO CERRADO DR. ALFREDO USTERI (CERRADINHO)","Parque Municipal Existente","Urbano",17646.29,321618.33,7393850.62333333
44,"ECOLOGICO PROFESSORA LYDIA NATALIZIO DIOGO","Parque Municipal Existente","Urbano",80284.66,340125.705,7390682.6725
45,"ERMELINO MATARAZZO (DOM PAULO EVARISTO ARNS)","Parque Municipal Existente","Urbano",5593.85,349782.885,7401905.575
46,"GUABIROBEIRA","Parque Municipal Existente","Urbano",304985.24,353423.1845,7387457.31
47,"GUANHEMBU","Parque Municipal Existente","Urbano",69653.53,328302.345,7374649.55
49,"GUARAPIRANGA","Parque Municipal Existente","Urbano",146699.77,323298.555,7380306.685
52,"IBIRAPUERA","Parque Municipal Existente","Urbano",1312034.39,330766.460684931,7390399.84616438
53,"INDEPENDENCIA","Parque Municipal Existente","Urbano",91030.21,335718.014047619,7390844.48023809
53,"INDEPENDENCIA AMPLIACAO","Parque Municipal Proposto: em Implantação","Urbano",117720.95,335697.332941176,7391256.35941176
54,"JACINTO ALBERTO","Parque Municipal Existente","Urbano",35356.92,323528.372857143,7402280.77428571
55,"JACQUES COUSTEAU","Parque Municipal Existente","Urbano",66886.56,325761.5775,7378013.76
56,"JARDIM DA CONQUISTA","Parque Municipal Existente","Urbano",370678.89,352513.378181818,7387318.1669697
57,"JARDIM DAS PERDIZES","Parque Municipal Existente","Urbano",76631.62,328337.213508772,7397899.36491228
58,"JARDIM FELICIDADE","Parque Municipal Existente","Urbano",26010.57,323788.79,7400856.1
59,"JARDIM HERCULANO","Parque Municipal Existente","Urbano",75561.61,321026.02,7378769.214
60,"LAJEADO - IZAURA PEREIRA DE SOUZA FRANZOLIN","Parque Municipal Existente","Urbano",14215.29,356574.93,7396170.86
61,"LEOPOLDINA - ORLANDO VILLAS-BOAS FASE 1","Parque Municipal Existente","Urbano",67129.45,322700.94,7397868.52
61,"LEOPOLDINA - ORLANDO VILLAS-BOAS FASE 2","Parque Municipal Existente","Urbano",0.01,322623.57,7397802.88
62,"LINA E PAULO RAIA","Parque Municipal Existente","Urbano",15469.48,332417.79,7385068.58
63,"LINEAR AGUA VERMELHA FASE 1","Parque Municipal Existente","Linear",116162.86,355253.217692308,7400346.45692308
63,"LINEAR AGUA VERMELHA FASE 2","Parque Municipal Proposto: em Implantação","Linear",141769.13,355328.001764706,7398726.94411765
66,"LINEAR ARICANDUVA FASE 1 - VIADUTO BADRA","Parque Municipal Existente","Linear",63565.67,342062.47,7396229.925625
76,"LINEAR DO CORREGO RAPADURA","Parque Municipal Existente","Linear",16437,342088.09,7393876.87666667
79,"LINEAR DO RIBEIRAO CAULIM FASE 1","Parque Municipal Existente","Linear",1483750.97,324487.266578947,7370860.64947368
79,"LINEAR DO RIBEIRAO CAULIM FASE 2","Parque Municipal Proposto: em Planejamento","Linear",459264.44,324962.634146341,7371939.77219512
79,"LINEAR DO RIBEIRAO CAULIM FASE 3","Parque Municipal Proposto: em Implantação","Linear",1074324.8,323492.983867925,7367704.23254717
80,"LINEAR FOGO","Parque Municipal Existente","Linear",39399.08,322988.114090909,7407061.76909091
82,"LINEAR INVERNADA","Parque Municipal Existente","Linear",8396.83,330188.004,7386298.768
88,"LINEAR IPIRANGUINHA","Parque Municipal Existente","Linear",18955.77,343853.330909091,7392140.56909091
94,"LINEAR ITAIM PAULISTA","Parque Municipal Existente","Linear",74205.89,358282.289183673,7400023.4
109,"LINEAR MONGAGUA","Parque Municipal Existente","Linear",52388.74,349103.1356,7400400.7472
115,"LINEAR MUNICIPAL PARELHEIROS","Parque Municipal Existente","Linear",19052.97,324596.94,7363851.96666667
116,"LINEAR RIO VERDE","Parque Municipal Existente","Linear",40211.59,350931.015,7395582.63625
117,"LINEAR SAO JOSE FASE 1","Parque Municipal Existente","Linear",26622.3,324791.575714286,7374617.45857143
118,"LINEAR SAPE","Parque Municipal Existente","Linear",34392.23,320710.973571429,7390723.48142857
119,"LINEAR TABOAO","Parque Municipal Existente","Linear",12090.54,344429.514285714,7390521.20928571
120,"LINEAR TIQUATIRA - ENGENHEIRO WERNER ZULAUF","Parque Municipal Existente","Linear",189831.76,343280.48,7398713.065625
122,"LINEAR VARZEA DO TIETE - NUCLEO ANTONIO ARNALDO/VILA JACUI","Parque Municipal Existente","Linear",137394.72,351472.226551724,7401902.07551724
122,"LINEAR VARZEA DO TIETE - NUCLEO ITAIM BIACICA","Parque Municipal Proposto: em Planejamento","Linear",672825.96,356727.284509804,7401897.55647059
122,"LINEAR VARZEA DO TIETE - NUCLEO JARDIM ROMANO","Parque Municipal Proposto: em Planejamento","Linear",282009.78,358831.068461538,7402859.105
123,"LIONS TUCURUVI","Parque Municipal Existente","Urbano",22965.94,335852.81,7403812.52
124,"LUIZ CARLOS PRESTES","Parque Municipal Existente","Urbano",29672.77,323451.77,7390809.95
126,"LUZ","Parque Municipal Existente","Urbano",102727.16,333174.05,7396408.92428571
127,"MARIO PIMENTA CAMARGO","Parque Municipal Existente","Urbano",116094.19,327663.976551724,7390378.25517241
128,"MBOI MIRIM","Parque Municipal Existente","Urbano",191657.62,318318.994,7377115.392
129,"NABUCO","Parque Municipal Existente","Urbano",30464.27,330672.07,7382108.29
134,"NATURAL ITAIM (RODOANEL)","Parque Municipal Existente","Natural",4794445.01,324599.273866667,7365831.41924444
140,"NATURAL MUNICIPAL BORORE (RODOANEL)","Parque Municipal Existente","Natural",1931476.42,331490.214523809,7367222.39857143
143,"NATURAL MUNICIPAL FAZENDA DO CARMO","Parque Municipal Existente","Natural",4485859.82,350942.750735294,7390631.24941176
151,"NATURAL MUNICIPAL JACEGUAVA (RODOANEL)","Parque Municipal Existente","Natural",3730789.68,319982.70990566,7369046.12933962
154,"NATURAL MUNICIPAL VARGINHA (RODOANEL)","Parque Municipal Existente","Natural",4209829.15,328880.223714286,7366619.39794286
160,"NOVE DE JULHO (ORLA DO GUARAPIRANGA)","Parque Municipal Existente","Urbano",613030.02,325580.723168317,7375804.2839604
161,"PARQUE DAS AGUAS","Parque Municipal Existente","Urbano",73986.47,359977.848571429,7399326.90142857
164,"PINHEIRINHO D'AGUA","Parque Municipal Existente","Urbano",366905.89,323545.207368421,7406784.98605263
166,"PIQUERI","Parque Municipal Existente","Urbano",98114.59,339330.12,7397077.59
170,"PREFEITO MARIO COVAS","Parque Municipal Existente","Urbano",7567.83,330669.355,7393438.055
171,"PREVIDENCIA","Parque Municipal Existente","Urbano",89312.99,323812.1,7391130.44142857
172,"QUISSISSANA (RESERVA)","Parque Municipal Existente","Urbano",36564.23,356758.4625,7397857.3625
173,"RAPOSO TAVARES","Parque Municipal Existente","Urbano",211496.81,320783.736521739,7390052.32913043
174,"RAUL SEIXAS","Parque Municipal Existente","Urbano",33217.78,352661.333333333,7394563.05333333
175,"RESERVA DO MORUMBI","Parque Municipal Existente","Urbano",15079.24,326490,7389735.65
176,"RODRIGO DE GASPERI","Parque Municipal Existente","Urbano",36851.91,324309.24,7402170.55
177,"SANTA AMELIA","Parque Municipal Existente","Urbano",37495.43,359573.746,7400313.438
178,"SANTO DIAS","Parque Municipal Existente","Urbano",136040.92,319147.8,7381753.455
179,"SAO DOMINGOS","Parque Municipal Existente","Urbano",76388.22,322622.708571429,7399998.13857143
180,"SAPOPEMBA (ATERRO)","Parque Municipal Existente","Urbano",267713.94,351671.940588235,7386495.57411765
180,"SAPOPEMBA (ATERRO) FASE II","Parque Municipal Proposto: em Implantação","a definir",64574.26,351668.437142857,7386160.28857143
181,"SENA","Parque Municipal Existente","Urbano",27789.16,335812.72,7404325.725
182,"SENHOR DO VALE","Parque Municipal Existente","Urbano",23560.77,322567.63,7406141.74
184,"SETE CAMPOS","Parque Municipal Existente","Linear",83187.71,332306.022777778,7378507.59388889
185,"SEVERO GOMES","Parque Municipal Existente","Urbano",26795.72,325854.81,7384516.04
188,"SHANGRILA","Parque Municipal Existente","Urbano",69371.86,330401.496153846,7371230.44769231
190,"TENENTE BRIGADEIRO ROBERTO FARIA LIMA","Parque Municipal Existente","Urbano",39119.2,340228.69,7399128.73
190,"TENENTE SIQUEIRA CAMPOS","Parque Municipal Existente","Urbano",36291.86,330886.4775,7393224.62
193,"TROTE","Parque Municipal Existente","Urbano",54811.69,337015.314444444,7398899.87777778
194,"VICTOR CIVITTA","Parque Municipal Existente","Urbano",13841.14,326343.847692308,7393008.26307692
195,"VILA DO RODEIO","Parque Municipal Existente","Urbano",620453.27,356433.846190476,7392217.50880952
195,"VILA DOS REMEDIOS","Parque Municipal Existente","Urbano",104330.81,321287.728,7398537.548
197,"VILA GUILHERME","Parque Municipal Existente","Urbano",85076.06,336957.784666667,7398761.29
198,"VILA JACUI (JARDIM PRIMAVERA) FASE 1","Parque Municipal Existente","Linear",27303.12,350956.618,7400168.714
198,"VILA JACUI (JARDIM PRIMAVERA) FASE 2","Parque Municipal Proposto: em Implantação","Urbano",127447.08,350883.933846154,7399970.21153846
198,"VILA JACUI (JARDIM PRIMAVERA) FASE 3","Parque Municipal Proposto: em Implantação","Linear",18130.12,351020.57,7400361.58
199,"VILA SILVIA FASE 1","Parque Municipal Existente","Urbano",6397.19,346526,7400957.71
200,"ZILDA ARNS (NILO COELHO/JARDIM SAPOPEMBA) FASE 1","Parque Municipal Existente","Urbano",44021.27,347647.787222222,7388532.815
200,"ZILDA ARNS (NILO COELHO/JARDIM SAPOPEMBA) FASE 2","Parque Municipal Existente","Linear",236795.44,345683.819651163,7388986.65825581
202,"ZILDA NATEL","Parque Municipal Existente","Urbano",2313.11,328910.785,7394447.875
204,"ANHANGUERA","Parque Municipal Existente","Urbano",9166880.02,317850.231046512,7409341.85697674
204,"ANHANGUERA AMPLIACAO_1","Parque Municipal Proposto: em Planejamento","Urbano",169432.08,318896.955263158,7409063.42052632
204,"ANHANGUERA AMPLIACAO_2","Parque Municipal Proposto: em Planejamento","Urbano",263481.25,317614.530833333,7409535.27833333
205,"ANHANGUERA CICLOVIA DE PERUS","Parque Municipal Proposto: em Planejamento","Ciclovia",186089.97,318773.22,7409211.835
207,"ANTONIO INOCENCIO DE SOUZA","Parque Municipal Proposto: em Planejamento","Linear",104689.77,320891.749615385,7402900.62923077
209,"APA DO IGUATEMI","Parque Municipal Proposto: em Planejamento","Urbano",295637.63,355115.673636364,7392235.68181818
210,"MANANCIAIS PAULISTANOS ARAGUAVA","Parque Municipal Proposto: em Planejamento","Natural",2582510.37,322330.30887931,7368319.98646552
212,"ATERRO BANDEIRANTES","Parque Municipal Proposto: em Planejamento","Urbano",1532319.47,320290.236504065,7408904.44382114
213,"ATERRO ITATINGA","Parque Municipal Proposto: em Planejamento","Urbano",441256.42,332982.106071429,7378575.62464286
214,"AVENIDA VILA EMA","Parque Municipal Proposto: em Planejamento","Urbano",17230.79,340634.1,7391384.64
215,"BARROCADA","Parque Municipal Proposto: em Planejamento","Urbano",2181453.97,339517.958024691,7411085.13654321
220,"MANANCIAIS PAULISTANOS BILLINGS","Parque Municipal Proposto: em Planejamento","Natural",1615403.32,332627.555517241,7368976.32390805
222,"BORDA DA CANTAREIRA NUCLEO JULIAO FAGUNDES","Parque Municipal Proposto: em Planejamento","Urbano",450318.74,336729.635744681,7407717.25255319
223,"CAGUACU (PARQUE DAS FLORES)","Parque Municipal Proposto: em Planejamento","Linear",8286.39,352607.392,7384769.934
227,"CAMPO DA PRIMAVERA","Parque Municipal Proposto: em Planejamento","Urbano",6781.23,344382.27,7390648.91
228,"CARMO EXPANSAO","Parque Municipal Proposto: em Planejamento","Urbano",902414.32,349545.3212,7391421.254
229,"MANANCIAIS PAULISTANOS CASTANHEIRAS","Parque Municipal Proposto: em Planejamento","Natural",2897262.57,331881.656818182,7364775.88893939
230,"CAVAS DE OURO","Parque Municipal Proposto: em Planejamento","Urbano",415204.52,316370.208333333,7406806.3825
