"ID","nome_pq","class_area_verde","categoria_area_verde","area_pq","cd_coord_x","cd_coord_y"
231,"CEMITERIO VILA FORMOSA","Parque Municipal Proposto: em Planejamento","Urbano",398650.69,344120.500344828,7393171.40413793
232,"CHABILANDIA","Parque Municipal Proposto: em Planejamento","Urbano",21698.25,355907.7975,7396933.0325
233,"CHACARA DO JOCKEY","Parque Municipal Proposto: em Planejamento","Urbano",146089.27,321948.2025,7389075.89083333
234,"CHARQUE GRANDE","Parque Municipal Proposto: em Planejamento","Linear",13762.04,322201.8575,7388579.925
235,"COLONIAL","Parque Municipal Proposto: em Planejamento","Linear",190226.11,349660.187142857,7388962.02321429
236,"DA FONTE","Parque Municipal Proposto: em Planejamento","Urbano",35636.71,324532.103333333,7391972.75
237,"EMBU MIRIM FASE 1","Parque Municipal Proposto: em Planejamento","Natural",2159390.79,317505.627466667,7375834.54966667
237,"EMBU MIRIM FASE 2","Parque Municipal Proposto: em Planejamento","Natural",1107252.67,317484.328318584,7378111.83995575
239,"ENGORDADOR","Parque Municipal Proposto: em Planejamento","Urbano",1419473.69,337983.564910714,7410299.99232143
240,"EXPANSAO NASCENTES DO ARICANDUVA","Parque Municipal Proposto: em Planejamento","Linear",1155537.44,354319.288658537,7389814.51154472
242,"FAZENDA DA JUTA","Parque Municipal Proposto: em Planejamento","Urbano",66194.25,348126.649285714,7387424.20285714
243,"GUAIANASES COHAB JUSCELINO","Parque Municipal Proposto: em Planejamento","a definir",720885.73,358369.382222222,7393224.20444444
244,"GUAVIRITUBA","Parque Municipal Proposto: em Planejamento","Linear",116147.03,321392.56,7379069.82428571
245,"JABOTICABAL","Parque Municipal Proposto: em Planejamento","Linear",67365.49,336982.225517241,7384644.19413793
246,"JACAREZINHO","Parque Municipal Proposto: em Planejamento","Linear",74295.46,319708.498947368,7389507.53315789
248,"JARDIM APURA","Parque Municipal Proposto: em Planejamento","Urbano",994929.38,331684.114,7377113.67088
249,"JARDIM DAS LARANJEIRAS","Parque Municipal Proposto: em Planejamento","Linear",289347.28,353526.83875,7388733.86107143
250,"JARDIM MACEDONIA","Parque Municipal Proposto: em Planejamento","Urbano",9550.65,318002.936666667,7383027.33
251,"JARDIM SANTO ELIAS","Parque Municipal Proposto: em Planejamento","a definir",241859.55,322936.5904,7401115.3876
253,"LAJEADO - STA ETELVINA","Parque Municipal Proposto: em Planejamento","Urbano",110984.15,354448.595714286,7397497.18142857
255,"LINEAR CAXINGUI","Parque Municipal Proposto: em Planejamento","Linear",22619.16,325055.35,7390414.16
256,"LINEAR CORREGO BANANAL","Parque Municipal Proposto: em Planejamento","Linear",143309.49,327424.206037736,7405608.47641509
256,"LINEAR CORREGO BANANAL  ITAGUACU","Parque Municipal Proposto: em Implantação","Linear",1325666.17,328388.035897436,7406030.81012821
256,"LINEAR DO CORREGO DO BANANAL/CANIVETE FASE 1","Parque Municipal Existente","Urbano",54508.17,326320.916470588,7405855.87588235
256,"LINEAR DO CORREGO DO BANANAL/CANIVETE FASE 2","Parque Municipal Proposto: em Implantação","Linear",1139265.11,326679.197075472,7406235.78660377
262,"LINEAR ITAIM","Parque Municipal Proposto: em Planejamento","Linear",58942.8,316183.448421053,7389087.73157895
262,"LINEAR ITAIM AMPLIACAO FASE2","Parque Municipal Proposto: em Planejamento","Linear",79671.87,315942.228571429,7390042.57428571
262,"LINEAR ITAIM AMPLIACAO FASE3","Parque Municipal Proposto: em Planejamento","Linear",191517.85,317570.178974359,7390666.00307692
263,"LINEAR JUDAS","Parque Municipal Proposto: em Planejamento","Linear",8258.91,325854.81,7384516.04
264,"LINEAR LAJEADO II","Parque Municipal Proposto: em Planejamento","Linear",238332.81,356776.761518987,7399167.96632911
266,"LINEAR NASCENTES DO CORREGO PONTE RASA","Parque Municipal Proposto: em Planejamento","Linear",41245.52,349345.53,7397495.0675
267,"LINEAR RIBEIRAO COCAIA","Parque Municipal Proposto: em Planejamento","Linear",1025102.92,327763.555365854,7371673.06676829
267,"LINEAR RIBEIRAO COCAIA - CHACARA TANAY","Parque Municipal Proposto: em Implantação","Linear",48826.23,327747.9275,7370650.8475
267,"LINEAR RIBEIRAO COCAIA - NUCLEO CHACARA DO CONDE","Parque Municipal Proposto: em Implantação","Linear",18197.93,326706.31,7370399.82
267,"LINEAR RIBEIRAO COCAIA - OPCAO BRASIL","Parque Municipal Proposto: em Implantação","Linear",24578.58,327050.285,7370773.72428571
278,"MAR PAULISTA FASE 1","Parque Municipal Proposto: em Planejamento","Linear",4006.22,330290.69,7378277.7
278,"MAR PAULISTA FASE 2","Parque Municipal Proposto: em Planejamento","Linear",18942.77,330036.448333333,7378251.59333333
280,"MASCARENHAS DE MORAES","Parque Municipal Proposto: em Planejamento","Urbano",25012.46,347405.665,7387292.89
281,"MORRO DO CRUZEIRO FASE 1 A","Parque Municipal Proposto: em Planejamento","Urbano",7267.92,353595.4,7385486.23
281,"MORRO DO CRUZEIRO FASE 1 B","Parque Municipal Proposto: em Planejamento","Urbano",6222.14,353754.935,7385482.295
281,"MORRO DO CRUZEIRO FASE 2 A","Parque Municipal Proposto: em Planejamento","Urbano",58246.1,353840.273333333,7385430.32333333
281,"MORRO DO CRUZEIRO FASE 2 B","Parque Municipal Proposto: em Planejamento","Urbano",204205.93,353753.212857143,7384895.46357143
285,"MORRO GRANDE","Parque Municipal Proposto: em Planejamento","Urbano",599243.54,325666.743777778,7403855.258
286,"NATURAL CABECEIRAS DO ARICANDUVA FASE 1 (MAR MORTO/CANAL DE SUEZ)","Parque Municipal Proposto: em Planejamento","Natural",59096.84,356098.735172414,7386796.83551724
286,"NATURAL CABECEIRAS DO ARICANDUVA FASE 2","Parque Municipal Proposto: em Planejamento","Natural",2422482.71,356278.702990654,7386770.3364486
288,"NATURAL DO GRAMADO","Parque Municipal Proposto: em Planejamento","Natural",8534058,319375.424676617,7352330.51328358
289,"NHO CHICO","Parque Municipal Proposto: em Planejamento","Urbano",117540.58,320545.071428571,7378547.00071429
290,"ORLA GUARAPIRANGA MBOI MIRIM","Parque Municipal Proposto: em Planejamento","Natural",6234464.13,319704.94704918,7373911.92989071
291,"OYENO","Parque Municipal Proposto: em Planejamento","Urbano",146265.39,339097.18826087,7399905.22826087
295,"PASSAGEM GRANDE","Parque Municipal Proposto: em Planejamento","Linear",88477.51,316984.149714286,7389369.93314286
296,"PONTE RASA","Parque Municipal Proposto: em Planejamento","Linear",637384.93,348387.384142012,7398641.01420118
297,"PRAIA DE SAO PAULO (ORLA GUARAPIRANGA)","Parque Municipal Proposto: em Planejamento","Urbano",108012.42,325150.180196078,7378197.30058824
297,"PRAIA DE SAO PAULO (PRAIA DO SOL FASE 1) (ORLA GUARAPIRANGA)","Parque Municipal Existente","Urbano",40569.82,324993.382857143,7378370.68357143
308,"RINCAO","Parque Municipal Proposto: em Planejamento","Linear",143459.02,343215.45875,7396811.234375
309,"RUA CLIPPERTON","Parque Municipal Proposto: em Planejamento","Urbano",22138.45,324253.39,7385740.62
310,"RUA PADRE BENEDITO MARIA CARDOSO","Parque Municipal Proposto: em Planejamento","Urbano",4675.15,337431.15,7394289.38
311,"SABBADO DANGELO","Parque Municipal Proposto: em Planejamento","Urbano",11065.04,352195.0225,7396130.0675
312,"SANTA MARIA FASE 1","Parque Municipal Proposto: em Planejamento","Natural",3500657.52,335775.95475,7407060.712
312,"SANTA MARIA FASE 2","Parque Municipal Proposto: em Planejamento","Natural",759925.5,336343.016769231,7407202.40338462
316,"SAO LUCAS / LINHAS CORRENTE","Parque Municipal Proposto: em Planejamento","Urbano",180355.13,341308.411538462,7390687.01230769
344,"SAO MATEUS","Parque Municipal Proposto: em Planejamento","Linear",486848.96,350514.871666667,7387178.31087719
357,"TAPERA","Parque Municipal Proposto: em Planejamento","Linear",148193.38,345731.949166667,7391633.23
358,"TIJUCO PRETO","Parque Municipal Proposto: em Planejamento","Linear",157414.82,358726.857659574,7400967.43191489
359,"TREMEMBE","Parque Municipal Proposto: em Planejamento","Urbano",415653.39,334154.781578947,7405877.41631579
359,"TREMEMBE-FONTE GIOCONDA","Parque Municipal Proposto: em Planejamento","Urbano",13130.39,334859.92,7405910.82
360,"TRES PONTES","Parque Municipal Proposto: em Planejamento","Linear",267129.05,360078.1272,7400847.5088
361,"TUNEY ARANTES","Parque Municipal Proposto: em Planejamento","Urbano",7057.04,328114.9,7382133.37
365,"URBANO LINEAR 1 (RODOANEL)","Parque Municipal Proposto: em Planejamento","Urbano",309485.64,323201.630392157,7366787.78215686
366,"VARZEA DO COCAIA 1 FASE","Parque Municipal Proposto: em Planejamento","Linear",136442.76,328577.635671642,7371410.73552239
367,"VILA ANDRADE AREAS VERDES","Parque Municipal Proposto: em Planejamento","Urbano",163387.28,321940.682903226,7385620.03774194
374,"VILA CALIFORNIA","Parque Municipal Proposto: em Planejamento","Urbano",25334.94,341409.725,7388663.09
375,"VILA ESTER (SITIO NIASI CHOFI)","Parque Municipal Proposto: em Planejamento","Urbano",61962.8,331219.516666667,7400926.05888889
376,"CRATERA DE COLONIA - FASE 2","Parque Municipal Proposto: em Planejamento","Natural",11794837.29,326893.323744292,7361165.58490868
386,"ALTO DA BOA VISTA","Parque Municipal Proposto: em Implantação","Urbano",10263.38,328074.56,7383835.06
387,"BORDA CANTAREIRA NUCLEO TAIPAS","Parque Municipal Proposto: em Implantação","Urbano",1528128.03,325442.793295455,7407925.72511364
388,"BRASILANDIA","Parque Municipal Proposto: em Implantação","Urbano",415660.67,325857.379756098,7405756.78390244
388,"BRASILANDIA B","Parque Municipal Proposto: em Implantação","Urbano",174776.49,325496.981851852,7405846.85148148
402,"CEU TRES LAGOS FASE 2","Parque Municipal Proposto: em Implantação","Urbano",35883.43,328870.675,7370469.6375
405,"DARCY SILVA","Parque Municipal Proposto: em Implantação","Urbano",36508.55,327203.104666667,7381131.724
408,"LINEAR CABUCU DE CIMA","Parque Municipal Proposto: em Implantação","Linear",34538.89,340494.932903226,7402588.87322581
408,"LINEAR CABUCU DE CIMA FASE 2 (COM_DUP)","Parque Municipal Proposto: em Implantação","Linear",2586.79,340503.8,7402280.395
410,"LINEAR CIPOABA","Parque Municipal Proposto: em Implantação","Linear",150344.54,350307.673333333,7386407.69041667
416,"LINEAR CORREGO VERDE","Parque Municipal Proposto: em Implantação","Linear",47896.6,327901.156326531,7394142.7577551
417,"LINEAR CORVETA CAMACUA","Parque Municipal Proposto: em Implantação","Linear",55284.86,324043.226666667,7389688.65666667
419,"LINEAR DO CORREGO DO BISPO","Parque Municipal Proposto: em Implantação","Linear",1277949.09,330248.638928571,7405395.06416667
421,"LINEAR DO RIBEIRAO PERUS FASE 1","Parque Municipal Proposto: em Implantação","Linear",670293.55,321280.445416667,7407909.28375
421,"LINEAR DO RIBEIRAO PERUS FASE 2","Parque Municipal Proposto: em Implantação","Linear",267501.1,321955.993488372,7409368.23093023
421,"LINEAR DO RIBEIRAO PERUS FASE 3","Parque Municipal Proposto: em Implantação","Linear",72171.52,321060.996808511,7410362.37787234
434,"LINEAR GUARATIBA","Parque Municipal Proposto: em Implantação","Linear",41573.2,354886.987777778,7395530.03111111
434,"LINEAR GUARATIBA CENTRAL GUAIANASES","Parque Municipal Proposto: em Planejamento","Linear",170261.1,355204.332105263,7394104.74210526
434,"LINEAR GUARATIBA FASE 1","Parque Municipal Existente","Linear",22280.79,355025.85125,7395801.0175
434,"LINEAR GUARATIBA FASE 2","Parque Municipal Proposto: em Implantação","Linear",575523.84,355151.767032967,7394204.66384615
434,"LINEAR GUARATIBA FASE 3","Parque Municipal Proposto: em Planejamento","Linear",344286.77,354332.024081633,7396829.54897959
434,"LINEAR GUARATIBA PISCINAO SAO MATEUS","Parque Municipal Proposto: em Planejamento","Linear",157874,354990.02,7394288.636
441,"LINEAR ITAPAIUNA","Parque Municipal Proposto: em Implantação","Linear",159495.38,323748.995,7385017.80583333
443,"LINEAR ITUPU","Parque Municipal Proposto: em Implantação","Linear",6510.25,320463.22,7378375.45
444,"LINEAR IVAR BECKMAN (DINIZ)","Parque Municipal Proposto: em Implantação","Linear",29252.22,319481.890714286,7385569.6
448,"LINEAR LIMOEIRO FASE 1","Parque Municipal Proposto: em Implantação","Linear",266455.65,355003.615217391,7387895.58347826
448,"LINEAR LIMOEIRO FASE 2","Parque Municipal Proposto: em Planejamento","Linear",330628.18,354426.245145631,7388500.2392233
449,"LINEAR NAIR BELLO","Parque Municipal Proposto: em Implantação","Linear",246268.57,347326.941333333,7391935.608
450,"LINEAR NASCENTES DO ARICANDUVA","Parque Municipal Proposto: em Implantação","Linear",467499.03,356598.063114754,7388812.74245902
451,"LINEAR NASCENTES DO JAGUARE","Parque Municipal Proposto: em Implantação","Linear",88362.56,317692.1625,7388948.74346154
458,"LINEAR PIRES CABORE","Parque Municipal Proposto: em Implantação","Linear",80593.83,322473.999090909,7387830.37363636
459,"LINEAR RIO VERDE FASE 1","Parque Municipal Proposto: em Implantação","Linear",14399.97,350979.824,7395712.15
459,"LINEAR RIO VERDE FASE 2","Parque Municipal Proposto: em Planejamento","Linear",28176.74,351131.078333333,7395822.08833333
459,"LINEAR RIO VERDE FASE 3","Parque Municipal Proposto: em Planejamento","Linear",76255.22,350729.957142857,7395116.04714286
459,"LINEAR RIO VERDE FASE 4","Parque Municipal Proposto: em Planejamento","Linear",570723.93,350588.292704918,7394946.11655738
460,"LINEAR SERGIO VIEIRA DE MELLO (CORREGO ITARARE)","Parque Municipal Proposto: em Implantação","Linear",64939.74,322970.558235294,7388938.82176471
460,"LINEAR SERGIO VIEIRA DE MELO (CORREGO ITARARE) - PRACA","Parque Municipal Proposto: em Implantação","Linear",975.42,323350.19,7388033.58
462,"MATA SETE CRUZES","Parque Municipal Proposto: em Implantação","Urbano",893418.22,358535.216451613,7390117.39741935
463,"PARAISOPOLIS FASE 2","Parque Municipal Proposto: em Implantação","Urbano",11048.36,326222.61,7386942.66
464,"ROSA DA CHINA","Parque Municipal Proposto: em Implantação","Urbano",29746.66,346948.38,7387069.26333333
466,"SAVOY","Parque Municipal Proposto: em Implantação","Urbano",777764.27,348332.278846154,7391995.21730769
469,"SITIO MORRINHOS","Parque Municipal Proposto: em Implantação","Urbano",46040.23,331564.82,7399463.05375
473,"NATURAL MUNICIPAL CRATERA DE COLONIA","Parque Municipal Proposto: em Implantação","Natural",535460.02,326168.980526316,7357919.48789474
475,"AUGUSTA","Parque Municipal Proposto: em Planejamento","Urbano",24510.64,331684.408888889,7394580.12777778
476,"CLUBE MATARAZZO","Parque Municipal Proposto: em Planejamento","Urbano",26690.46,329802.161428571,7398930.08
477,"MATA DA RUA DOS RODRIGUES","Parque Municipal Proposto: em Planejamento","Urbano",8578.8,328237.174,7401045.116
478,"MATA DO IPESP","Parque Municipal Proposto: em Planejamento","Urbano",6015.975,324684.93,7391465.02
482,"LINEAR SARAH","Parque Municipal Proposto: em Planejamento","Linear",25267.16,319950.158181818,7391411.82181818
483,"LINEAR_SUB_PARELHEIROS","Parque Municipal Proposto: em Planejamento","Linear",25746.43,323099.77,7365208.43
484,"LUTA_DOS_QUEIXADAS","Parque Municipal Proposto: em Planejamento","Linear",369360.48,320128.771111111,7411038.86111111
485,"PARQUE DA MOOCA","Parque Municipal Proposto: em Planejamento","a definir",51232.57,337271.77,7392166.94
486,"MORUMBI SUL","Parque Municipal Proposto: em Implantação","Urbano",83503.76,320753.47125,7384421.665
488,"FERNANDO COSTA (AGUA BRANCA)","Parque Estadual Urbano","Urbano",194357.49,329333.253023256,7396713.39465116
489,"VILLA LOBOS","Parque Estadual Urbano","Urbano",765342.88,323751.135376344,7394999.29537634
490,"HORTO FLORESTAL","Parque Estadual Urbano","Urbano",2977258.6,332397.805831325,7404762.55380723
491,"JUVENTUDE","Parque Estadual Urbano","Urbano",208259.08,334559.542888889,7399388.38844444
492,"BELEM","Parque Estadual Urbano","Urbano",207285.75,337867.534901961,7396453.08078431
495,"ECOLOGICO DO TIETE","Parque Estadual Urbano","Urbano",10968981.08,347612.446766467,7401673.69685629
496,"ECOLOGICO DO GUARAPIRANGA","Parque Estadual Urbano","Urbano",3433859.55,320054.466930233,7377096.7512093
497,"JAGUARE","Parque Estadual de Proteção Integral","Proteção Integral",4426725.01,319729.629072165,7404161.53835052
498,"SERRA DO MAR (TRECHO SP)","Parque Estadual de Proteção Integral","Proteção Integral",68791948.62,327122.937829181,7338907.00045077
500,"SERRA DA CANTAREIRA","Parque Estadual de Proteção Integral","Proteção Integral",42247363.07,329392.75,7406854.2
501,"FONTES DO IPIRANGA","Parque Estadual de Proteção Integral","Proteção Integral",4836136.34,333314.240608108,7358760.7885473
