"ID","classe_11","classe_13","classe_14","classe_7","classe_8","classe_9","classe_5","classe_15","classe_2","classe_3","classe_10","classe_12","classe_1","classe_4","classe_6"
1,916772038,3042380052,596520482,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,329445283,3523032084,438867555,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,2780698342,11013675072,NA,1275396866,128697923,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,1154647565,8315828587,4847154,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,761755511,15763025203,85702672,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,8195576098,14956980228,1828331796,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,1521505819,4191636706,1085775004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16,NA,13662365486,403895163,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17,NA,950843434,12273208,NA,NA,13655549147,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,1130315097,493769661,NA,NA,NA,1888454917,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,NA,926239078,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20,NA,1056338122,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21,35044673441,47999538,4449084216,1176948397,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22,569502609,1058163192,280517488,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23,NA,3386434817,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24,560803845,200796204390,17357881,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26,10810774661,14489800655,528451484,21344379966,3525933666,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27,NA,1664341724,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28,2221813299,20714952382,161621098,774467080,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,8374581639,10479045420,2958440643,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
31,NA,4536042505,21191765,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
32,NA,6404556436,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,707517607,25887799734,410160489,1065696224,108013598,NA,337918110,NA,NA,NA,NA,NA,NA,NA,NA
34,46687329,66315921228,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35,NA,5151733734,NA,NA,NA,16180619655,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,33767308002,425441820,NA,NA,NA,NA,NA,6136617098,20435040356,NA,NA,NA,NA,NA,NA
37,1844670890,4437300644,22289616,NA,NA,NA,NA,NA,12567193709,927116952,NA,NA,NA,NA,NA
38,52406443426,30649271378,151068570,549612058,NA,14831655937,NA,77064220543,12734612888,2853149066,267338051,1294052265,NA,NA,NA
39,NA,222665978632,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41,NA,11348700241,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
42,NA,6578349044,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,NA,1879138297,9646441,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,1673696575,27106796777,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45,NA,2580118113,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
46,12775290003,1277972260,257934038,NA,NA,NA,NA,4715822084,7220445257,7063525399,NA,NA,NA,NA,NA
47,548080752,9703444195,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
49,NA,62764274035,NA,NA,NA,3415601023,NA,NA,NA,NA,NA,NA,NA,NA,NA
52,11492320307,97084033662,321738889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
53,4768490443,21153816361,608473708,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
54,41797559,3427653831,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
55,NA,21501598876,NA,549609104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
56,16635522665,6480354135,1219820445,NA,NA,1152974576,NA,NA,NA,4791495390,NA,NA,NA,NA,NA
57,3975733893,2133417922,486069485,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
58,NA,7107178706,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
59,451106738,1073097424,NA,NA,NA,6986585501,NA,NA,NA,NA,NA,NA,NA,NA,NA
60,NA,1992341960,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
61,292226690,42717636928,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
62,NA,2319673382,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
63,21021280959,1852593782,96523602,NA,NA,NA,NA,NA,NA,NA,NA,1285915645,NA,NA,NA
66,3502292856,893701976,160352713,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
76,NA,3731894061,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
79,245496894074,124777052060,5331851568,237682077298,2872636762,40409095890,9229531291,34926454772,30904343225,12279355003,5455275793,20860851597,NA,NA,NA
80,357399543,4181912410,43485148,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
82,NA,1760683809,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
88,705952375,3655982540,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
94,960492312,4318364975,119599915,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
109,3393529324,1849430138,46202824,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
115,NA,1445321484,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
116,3267997201,271811597,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
117,3642381595,39781240158,28187594,41567586,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
118,513333181,2410474758,178324287,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
119,147058790,325052321,13155217,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
120,354915225,23778080592,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
122,40792303991,11064323728,4609453593,18269995705,273185922,NA,NA,NA,NA,NA,1745106248,NA,NA,NA,NA
123,NA,16179329779,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
124,NA,11619207648,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
126,NA,8613535816,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
127,3112169570,7890169953,855308230,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
128,10062590593,11137351662,125151993,NA,NA,NA,NA,NA,NA,NA,16074776516,NA,NA,NA,NA
129,NA,3845049769,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
134,156885964993,94073435594,4531750607,9786125600,NA,39862992970,1791986884,51680781514,795669417386,81984755664,4780118074,NA,7431067536,NA,NA
140,23348740657,145314528129,3350042714,17326970438,NA,20782779014,164474218,181962657703,89653714010,35790805977,1290496668,NA,NA,NA,NA
143,62898036310,27670249675,6732149642,1933522334,NA,NA,NA,71507262487,193803514365,487024899053,18171996020,NA,NA,NA,NA
151,56395927717,108215418436,12502824163,45131910459,NA,7133413910,8920582702,51690140099,639220834967,49856825669,8430569422,6295203002,22011951497,NA,NA
154,132441582548,66942565484,2229755313,21422093994,2201480019,257733066,330634823,81782684328,225824689051,131115539759,32986995980,8555329895,50110556016,NA,NA
160,22067610798,33234478569,1551258300,16893756401,1008620914,NA,4391219694,NA,NA,NA,NA,NA,NA,NA,NA
161,122809259,6204703641,85354837,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
164,6310137951,28337926977,470844797,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
166,NA,12826300483,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
170,NA,1383994143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
171,NA,1682995708,624988555,NA,NA,8931888796,NA,NA,NA,NA,NA,NA,NA,NA,NA
172,184592056,3473607473,604409946,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
173,2849672124,9205744390,3806070,NA,NA,7165575763,NA,NA,NA,NA,NA,NA,NA,NA,NA
174,1172160115,1911868498,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
175,NA,NA,NA,NA,NA,1863986321,NA,NA,NA,NA,NA,NA,NA,NA,NA
176,NA,3633481406,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
177,NA,2887952006,18317477,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
178,342781907,414193307,27988982,NA,NA,13187946841,NA,NA,NA,NA,NA,NA,NA,NA,NA
179,NA,150433129,424816003,NA,NA,7209642341,NA,NA,NA,NA,NA,NA,NA,NA,NA
180,23960506474,832646901,4633171148,NA,NA,1174314645,NA,NA,NA,NA,NA,NA,NA,NA,NA
181,NA,4438719738,1106586443,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
182,NA,7309370512,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
184,5047539314,70365927,145390906,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
185,NA,92612622354,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
188,275631856,7852650712,NA,92643947,83836712,NA,NA,NA,NA,NA,4660761064,NA,NA,NA,NA
190,NA,4707532354,NA,NA,NA,8744667902,NA,NA,NA,NA,NA,NA,NA,NA,NA
193,1859082658,6270402541,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
194,89138583,1207202615,89423433,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
195,30191555183,7229565069,886893634,NA,NA,26312944057,NA,NA,NA,12752962526,NA,NA,NA,NA,NA
197,5864676121,5993472366,709586088,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
198,17358059286,2503640236,96565822,NA,NA,NA,NA,NA,NA,NA,8288444932,NA,NA,NA,NA
199,2140684576,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
200,21283093813,10570580654,522517062,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
202,NA,300186158,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
204,212761383083,103293941457,395198249,891580956,NA,41250369053,33455168490,113394506731,24928776416,2261067772,1642292115045,1736457191,NA,NA,NA
205,83037339068,NA,NA,NA,NA,NA,NA,NA,NA,NA,442823641746,NA,NA,NA,NA
207,3387820101,10246332694,70452819,NA,NA,1660029110,NA,NA,NA,NA,NA,NA,NA,NA,NA
209,6426814118,34595275574,31797356,NA,NA,NA,NA,1693795339,145735534360,1274174417,NA,NA,NA,NA,NA
210,73222716584,78104169568,32568245017,1487948970,NA,10741507568,NA,3779675024,112689779859,34518017679,1218159522,15064090532,NA,NA,NA
212,80610460556,45307199255,3405732586,NA,NA,2283279642,NA,NA,NA,NA,NA,NA,NA,NA,NA
213,5075422317,5620762511,143331665,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
214,NA,1711054746,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
215,51174677994,85708243215,462720243,6492769249,NA,16050686090,9032836854,20087134147,159640209066,9392831681,8188329633,404190603,891661358386,NA,NA
220,131050924467,79602422236,2992368061,4966962943,1453549736,25889855750,633138618,75476474439,17829146439,5852635073,1992215454,694048205,NA,NA,NA
222,20923250265,66467869889,1333454354,1146667498,NA,13980965056,NA,NA,6496007170,NA,NA,703880133,NA,NA,NA
223,56778980,1222640972,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
227,NA,67378092,13155217,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
228,18050966811,7133626879,277535568,NA,NA,2853294629,NA,121474628036,113608120571,29817578355,1844797377,433098178,NA,NA,NA
229,27722734694,76731214907,NA,8689473396,977238514,NA,894517601,250629779753,97510071416,34205014486,3502939353,306999621,35031961494,NA,NA
230,22268452875,20037751366,15852327,NA,NA,12528900454,NA,NA,NA,NA,NA,NA,NA,NA,NA
231,2918173209,39058295567,1331122741,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
232,161317664,618116058,35451958,NA,NA,NA,NA,NA,NA,NA,NA,103276508,NA,NA,NA
233,2119282536,9271909592,11194372,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
234,74016303,3127991904,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
235,16563343827,1709962291,124494935,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
236,1410928785,2493210583,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
237,80666609684,81282400780,2850487298,16258414424,114409845,29650904776,12667804321,3987477988,45936219055,23961340826,3519664258,398104957,NA,NA,NA
239,14745778179,33454728935,992825031,NA,NA,9458174301,NA,NA,141163375011,7240591301,2822659719,663407964,768872393045,NA,NA
240,207915023118,45118298927,1266845738,NA,NA,NA,NA,5637141119,52496495588,30179528228,86871830075,NA,NA,NA,NA
242,1186092351,1105369955,139697703,NA,NA,4178339317,NA,NA,NA,NA,NA,NA,NA,NA,NA
243,99216589042,12766089,NA,855094441,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
244,2564969922,22748692935,2422876706,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
245,2445997530,1928358803,30214743,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
246,1130260097,4104402564,550870375,NA,NA,29195059200,NA,NA,NA,NA,NA,NA,NA,NA,NA
248,36202826815,29053925910,5079523470,1970158114,464745027,9509395035,1279419891,3287189849,NA,NA,NA,1079253776,NA,NA,NA
249,17416443553,5263350020,515541208,NA,NA,NA,NA,1736799854,NA,NA,NA,NA,NA,NA,NA
250,NA,268954004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
251,3872663769,30625509971,5600368405,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
253,11079831464,25869510,67852706,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
255,537627509,14360830384,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
256,89903653525,37257514528,1462366521,300593844,NA,26972678974,NA,5435450016,284566304409,66337565957,10372575150,NA,966820816823,NA,NA
262,83183664552,70701173218,317803210,NA,NA,63734698474,NA,NA,NA,NA,NA,NA,NA,NA,NA
263,NA,30870874118,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
264,2662741690,6923665226,427693663,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
266,3664849924,56884125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
267,50771334677,44308610905,3543385832,16828823482,2380266902,NA,9673159683,NA,NA,NA,NA,1274051603,NA,NA,NA
278,1369696677,9038415582,NA,1740414079,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
280,NA,2598027542,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
281,234356279707,1482017971,11250350,NA,NA,NA,NA,NA,18955690030,2197781368,NA,NA,NA,NA,NA
285,20568387258,14541654698,1233453492,NA,NA,24719044086,NA,NA,NA,NA,8014003339,NA,NA,NA,NA
286,100387919753,34182824102,1317401448,208736551,NA,NA,NA,55131356311,192120715353,16473661246,NA,37017131,NA,NA,NA
288,271531547550,71293402966,1444761289,122578747384,NA,6172857569,48075806710,208947594262,344186694090,133848086909,7976144763,1186100859,109685395853,NA,NA
289,804334280,11147890892,11895001,NA,NA,6368963648,NA,NA,NA,NA,NA,NA,NA,NA,NA
290,213945148667,157648402149,14816859704,22122190813,4392764480,47883150401,14736813962,12904895945,63102222986,35599368579,3158801694,4299089922,NA,NA,NA
291,4662258129,6344460246,789882301,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
295,5340951120,5982933219,197318792,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
296,10931419598,17885102212,580438739,55534200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
297,13778023553,9806546164,744513493,7944279531,NA,NA,133523570,NA,NA,NA,NA,NA,NA,NA,NA
308,2105843838,7879240574,613282346,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
309,NA,100398102195,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
310,NA,683852405,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
311,258969312,622703245,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
312,92480501404,329585920645,4732196272,705220858,NA,83304819542,NA,8165197480,321681862810,174532135945,1254880915,10566658755,966820816823,NA,NA
316,1413149306,6837976635,496114347,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
344,6007429043,4416649722,577092996,NA,NA,4464147045,NA,NA,NA,NA,NA,769387519,NA,NA,NA
357,4826569415,1538280136,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
358,2033877129,1527800287,71769790,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
359,1540007391,22891223924,597479373,NA,NA,33108794001,NA,NA,4536496249,20628718441,NA,NA,NA,NA,NA
360,6608865621,791153028,3032942079,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
361,NA,2457900333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
365,16396277995,15261896953,1512957001,6142783205,NA,4579381817,644271957,3187614608,37550150505,18657329751,660586311,56730186,NA,NA,NA
366,3498895051,2590952415,349114935,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
367,18967719140,13753340107,10062682,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
374,NA,3541576851,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
375,2415711306,3604521347,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
376,404139021029,164279364982,10354441973,32933188217,1356200107,37472787370,40932391307,189379705625,908910115232,990439707205,183543324825,75261959256,230468866115,NA,NA
386,NA,111332989316,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
387,10498398034,30550053487,1118602550,NA,NA,15128421144,NA,13234584523,339557818684,43135630749,2132374728,NA,NA,NA,NA
388,29376785034,101699052142,1095904917,NA,NA,31137493062,NA,NA,NA,NA,NA,97279954,NA,NA,NA
402,NA,3399997712,590409158,NA,NA,NA,NA,NA,NA,NA,NA,45660045,NA,NA,NA
405,38050890,3949450982,13175038,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
408,284135474,2060365449,31145534,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
410,853748625,9015506748,9648021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
416,21783987,7382540217,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
417,235323819,7556009031,17699069,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
419,20071123081,26829858681,520062718,2703701235,NA,NA,NA,NA,175204904802,9920721080,NA,112851107,NA,NA,NA
421,401355037750,38068645799,3741134591,4646429537,NA,54619705111,NA,28491370097,NA,NA,14135513451,NA,NA,NA,NA
434,86830677493,84659804095,2297617353,2054076226,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
441,820608276,275585300286,408812357,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
443,114575612,9548961621,88999786,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
444,1181162503,3427310400,82098632,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
448,80800156445,15675985369,3132884110,749394855,NA,NA,NA,11862549542,9124595699,15075588675,NA,3818889174,NA,NA,NA
449,7280399984,11006673408,602384855,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
450,114157381979,12102659690,655569125,NA,NA,NA,NA,NA,238826058656,5384861322,3308011397,NA,NA,NA,NA
451,2035063259,4202007183,35985012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
458,158461251,16650787981,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
459,27673928272,12896370149,1075600521,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
460,649677294,53931196805,117188885,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
462,50275516125,8961206168,629264352,NA,NA,8043124833,NA,9041236955,20435040356,1783796275,NA,NA,NA,NA,NA
463,NA,130742571579,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
464,3092194211,16353659,14130153,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
466,3687177158,138198664271,295016580,NA,NA,NA,NA,38919844485,NA,NA,NA,NA,NA,NA,NA
469,19181797,19080234396,586477481,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
473,123994374933,419659215,NA,NA,NA,NA,22869182760,21896101546,40405740480,99042892625,7766296577,4308604502,NA,NA,NA
475,371583330,2336453580,95054391,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
476,816536790,949629356,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
477,146432487,NA,10803560,NA,NA,1117715688,NA,NA,NA,NA,NA,NA,NA,NA,NA
478,NA,6298771068,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
482,310166377,2647756762,236606959,NA,11674015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
483,573701702,2658156792,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
484,151871662371,140403827,4153562,NA,NA,15174042148,NA,NA,NA,NA,NA,NA,NA,NA,NA
485,9831056886,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
486,1600146651,8198988919,91210950,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
488,23105740,11132714991,42523079,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
489,36705847140,63751141083,7073943145,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
490,26307635097,121310212263,4783305273,4020744473,473999513,5215374187998,1123726285,NA,993832621140,28243819040,NA,NA,NA,NA,NA
491,8021689512,10638462050,689420580,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
492,15398379427,7323635371,245675069,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
495,232789869201,150239961435,36402835172,86602173829,6348006897,1125550821,80993176630,193508193343,NA,NA,NA,149024519,NA,NA,NA
496,51048230390,243919892111,1382066801,53518301308,336245683,20339980763,7825872740,344343061,54467473615,108570767567,2632804468,NA,NA,NA,NA
497,42281583046,21223692556,24535968835,269137829,NA,21219203258,NA,21183483467,1480217412092,66666338958,NA,NA,1712961592,NA,NA
498,13918127681,7348100312,14024505246,2720876941,NA,NA,NA,119916620642,1434844786358,471953681280,61062435492,2891066619,26454536272902,587252633401013,588559080124
500,NA,NA,NA,NA,NA,NA,NA,NA,NA,590855578,NA,NA,NA,NA,NA
501,24667654481,86155266295,11944493499,3882744628,166880243,192577712791,NA,NA,584530279797,552674328043,NA,NA,3014899259,NA,NA
