"parque_id","nome_parque","classificacao_area_verde","area_m2","categoria_area_verde"
1,"ECOLOGICO PROFESSORA LYDIA NATALIZIO DIOGO","Parque Municipal Existente",80284.66,"Urbano"
2,"ZILDA ARNS (NILO COELHO/JARDIM SAPOPEMBA) FASE 2","Parque Municipal Existente",236795.44,"Linear"
3,"LINEAR RIBEIRAO ORATORIO FASE 2","Parque Municipal Proposto: em Planejamento",1045730.39,"Linear"
4,"SAO LUCAS / LINHAS CORRENTE","Parque Municipal Proposto: em Planejamento",180355.13,"Urbano"
5,"VILA CALIFORNIA","Parque Municipal Proposto: em Planejamento",25334.94,"Urbano"
6,"CASA MODERNISTA","Parque Municipal Existente",12590.96,"Urbano"
7,"IBIRAPUERA","Parque Municipal Existente",1312034.39,"Urbano"
8,"VILA GUILHERME","Parque Municipal Existente",85076.06,"Urbano"
9,"TENENTE BRIGADEIRO ROBERTO FARIA LIMA","Parque Municipal Existente",39119.2,"Urbano"
10,"TROTE","Parque Municipal Existente",54811.69,"Urbano"
11,"OYENO","Parque Municipal Proposto: em Planejamento",146265.39,"Urbano"
12,"LINEAR CABUCU DE CIMA","Parque Municipal Proposto: em Implantação",34538.89,"Linear"
13,"ACLIMACAO","Parque Municipal Existente",136440.73,"Urbano"
14,"BUENOS AIRES","Parque Municipal Existente",25099.58,"Urbano"
15,"LUZ","Parque Municipal Existente",102727.16,"Urbano"
16,"AUGUSTA","Parque Municipal Proposto: em Planejamento",24510.64,"Urbano"
17,"LINEAR RIBEIRAO ORATORIO FASE 1","Parque Municipal Proposto: em Implantação",30850.87,"Linear"
18,"LINEAR TABOAO","Parque Municipal Existente",12090.54,"Linear"
19,"ZILDA ARNS (NILO COELHO/JARDIM SAPOPEMBA) FASE 1","Parque Municipal Existente",44021.27,"Urbano"
20,"CAMPO DA PRIMAVERA","Parque Municipal Proposto: em Planejamento",6781.23,"Urbano"
21,"FAZENDA DA JUTA","Parque Municipal Proposto: em Planejamento",66194.25,"Urbano"
22,"MASCARENHAS DE MORAES","Parque Municipal Proposto: em Planejamento",25012.46,"Urbano"
23,"ROSA DA CHINA","Parque Municipal Proposto: em Implantação",29746.66,"Urbano"
24,"VILA JACUI (JARDIM PRIMAVERA) FASE 2","Parque Municipal Proposto: em Implantação",127447.08,"Urbano"
25,"LINEAR VARZEA DO TIETE - NUCLEO ANTONIO ARNALDO/VILA JACUI","Parque Municipal Existente",137394.72,"Linear"
26,"VILA JACUI (JARDIM PRIMAVERA) FASE 1","Parque Municipal Existente",27303.12,"Linear"
27,"LINEAR LAJEADO II","Parque Municipal Proposto: em Planejamento",238332.81,"Linear"
28,"LINEAR VARZEA DO TIETE - NUCLEO ITAIM BIACICA","Parque Municipal Proposto: em Planejamento",672825.96,"Linear"
29,"LINEAR VARZEA DO TIETE - NUCLEO JARDIM ROMANO","Parque Municipal Proposto: em Planejamento",282009.78,"Linear"
30,"PONTE RASA","Parque Municipal Proposto: em Planejamento",637384.93,"Linear"
31,"TRES PONTES","Parque Municipal Proposto: em Planejamento",267129.05,"Linear"
32,"VILA JACUI (JARDIM PRIMAVERA) FASE 3","Parque Municipal Proposto: em Implantação",18130.12,"Linear"
33,"ECOLOGICO DO TIETE","Parque Estadual Urbano",10968981.08,"Urbano"
34,"SAO MATEUS","Parque Municipal Proposto: em Planejamento",486848.96,"Linear"
35,"DAS NEBULOSAS","Parque Municipal Proposto: em Implantação",61464.02,"Urbano"
36,"GUABIROBEIRA","Parque Municipal Existente",304985.24,"Urbano"
37,"JARDIM DA CONQUISTA","Parque Municipal Existente",370678.89,"Urbano"
38,"NATURAL MUNICIPAL FAZENDA DO CARMO","Parque Municipal Existente",4485859.82,"Natural"
39,"SAPOPEMBA (ATERRO)","Parque Municipal Existente",267713.94,"Urbano"
40,"COLONIAL","Parque Municipal Proposto: em Planejamento",190226.11,"Linear"
41,"CAGUACU (PARQUE DAS FLORES)","Parque Municipal Proposto: em Planejamento",8286.39,"Linear"
42,"EXPANSAO NASCENTES DO ARICANDUVA","Parque Municipal Proposto: em Planejamento",1155537.44,"Linear"
43,"JARDIM DAS LARANJEIRAS","Parque Municipal Proposto: em Planejamento",289347.28,"Linear"
44,"LINEAR LIMOEIRO FASE 2","Parque Municipal Proposto: em Planejamento",330628.18,"Linear"
45,"MORRO DO CRUZEIRO FASE 1 A","Parque Municipal Proposto: em Planejamento",7267.92,"Urbano"
46,"MORRO DO CRUZEIRO FASE 1 B","Parque Municipal Proposto: em Planejamento",6222.14,"Urbano"
47,"MORRO DO CRUZEIRO FASE 2 A","Parque Municipal Proposto: em Planejamento",58246.1,"Urbano"
48,"MORRO DO CRUZEIRO FASE 2 B","Parque Municipal Proposto: em Planejamento",204205.93,"Urbano"
49,"NATURAL CABECEIRAS DO ARICANDUVA FASE 1 (MAR MORTO/CANAL DE SUEZ)","Parque Municipal Proposto: em Planejamento",59096.84,"Natural"
50,"NATURAL CABECEIRAS DO ARICANDUVA FASE 2","Parque Municipal Proposto: em Planejamento",2422482.71,"Natural"
51,"LINEAR CIPOABA","Parque Municipal Proposto: em Implantação",150344.54,"Linear"
52,"LINEAR LIMOEIRO FASE 1","Parque Municipal Proposto: em Implantação",266455.65,"Linear"
53,"LINEAR NAIR BELLO","Parque Municipal Proposto: em Implantação",246268.57,"Linear"
54,"LINEAR NASCENTES DO ARICANDUVA","Parque Municipal Proposto: em Implantação",467499.03,"Linear"
55,"SAPOPEMBA (ATERRO) FASE II","Parque Municipal Proposto: em Implantação",64574.26,"a definir"
56,"SAVOY","Parque Municipal Proposto: em Implantação",777764.27,"Urbano"
57,"CLUBE DO CHUVISCO","Parque Municipal Proposto: em Implantação",37050.97,"Urbano"
58,"DO CORDEIRO - MARTIN LUTHER KING","Parque Municipal Existente",34230.14,"Urbano"
59,"LINEAR INVERNADA","Parque Municipal Existente",8396.83,"Linear"
60,"SEVERO GOMES","Parque Municipal Existente",26795.72,"Urbano"
61,"LINEAR JUDAS","Parque Municipal Proposto: em Planejamento",8258.91,"Linear"
62,"TUNEY ARANTES","Parque Municipal Proposto: em Planejamento",7057.04,"Urbano"
63,"ALTO DA BOA VISTA","Parque Municipal Proposto: em Implantação",10263.38,"Urbano"
64,"DARCY SILVA","Parque Municipal Proposto: em Implantação",36508.55,"Urbano"
65,"LIONS TUCURUVI","Parque Municipal Existente",22965.94,"Urbano"
66,"HORTO FLORESTAL","Parque Estadual Urbano",2977258.6,"Urbano"
67,"JUVENTUDE","Parque Estadual Urbano",208259.08,"Urbano"
68,"JARDIM FELICIDADE","Parque Municipal Existente",26010.57,"Urbano"
69,"CIDADE DE TORONTO","Parque Municipal Existente",130075.91,"Urbano"
70,"JACINTO ALBERTO","Parque Municipal Existente",35356.92,"Urbano"
71,"LINEAR FOGO","Parque Municipal Existente",39399.08,"Linear"
72,"PINHEIRINHO D'AGUA","Parque Municipal Existente",366905.89,"Urbano"
73,"RODRIGO DE GASPERI","Parque Municipal Existente",36851.91,"Urbano"
74,"SAO DOMINGOS","Parque Municipal Existente",76388.22,"Urbano"
75,"SENHOR DO VALE","Parque Municipal Existente",23560.77,"Urbano"
76,"ANTONIO INOCENCIO DE SOUZA","Parque Municipal Proposto: em Planejamento",104689.77,"Linear"
77,"JARDIM SANTO ELIAS","Parque Municipal Proposto: em Planejamento",241859.55,"a definir"
78,"BRASILANDIA B","Parque Municipal Proposto: em Implantação",174776.49,"Urbano"
79,"BORDA CANTAREIRA NUCLEO TAIPAS","Parque Municipal Proposto: em Implantação",1528128.03,"Urbano"
80,"BRASILANDIA","Parque Municipal Proposto: em Implantação",415660.67,"Urbano"
81,"LINEAR DO CORREGO DO BANANAL/CANIVETE FASE 2","Parque Municipal Proposto: em Implantação",1139265.11,"Linear"
82,"LINEAR DO RIBEIRAO PERUS FASE 2","Parque Municipal Proposto: em Implantação",267501.1,"Linear"
83,"LINEAR DO RIBEIRAO PERUS FASE 1","Parque Municipal Proposto: em Implantação",670293.55,"Linear"
84,"JAGUARE","Parque Estadual de Proteção Integral",4426725.01,"Proteção Integral"
85,"MARIO PIMENTA CAMARGO","Parque Municipal Existente",116094.19,"Urbano"
86,"PREFEITO MARIO COVAS","Parque Municipal Existente",7567.83,"Urbano"
87,"TENENTE SIQUEIRA CAMPOS","Parque Municipal Existente",36291.86,"Urbano"
88,"VICTOR CIVITTA","Parque Municipal Existente",13841.14,"Urbano"
89,"LINEAR CORREGO VERDE","Parque Municipal Proposto: em Implantação",47896.6,"Linear"
90,"VILLA LOBOS","Parque Estadual Urbano",765342.88,"Urbano"
91,"ANHANGUERA","Parque Municipal Existente",9166880.02,"Urbano"
92,"ANHANGUERA CICLOVIA DE PERUS","Parque Municipal Proposto: em Planejamento",186089.97,"Ciclovia"
93,"ATERRO BANDEIRANTES","Parque Municipal Proposto: em Planejamento",1532319.47,"Urbano"
94,"CAVAS DE OURO","Parque Municipal Proposto: em Planejamento",415204.52,"Urbano"
95,"ANHANGUERA AMPLIACAO_1","Parque Municipal Proposto: em Planejamento",169432.08,"Urbano"
96,"ANHANGUERA AMPLIACAO_2","Parque Municipal Proposto: em Planejamento",263481.25,"Urbano"
97,"LINEAR DO RIBEIRAO PERUS FASE 3","Parque Municipal Proposto: em Implantação",72171.52,"Linear"
98,"LUTA_DOS_QUEIXADAS","Parque Municipal Proposto: em Planejamento",369360.48,"Linear"
99,"RINCAO","Parque Municipal Proposto: em Planejamento",143459.02,"Linear"
100,"LINEAR ARICANDUVA FASE 1 - VIADUTO BADRA","Parque Municipal Existente",63565.67,"Linear"
101,"LINEAR TIQUATIRA - ENGENHEIRO WERNER ZULAUF","Parque Municipal Existente",189831.76,"Linear"
102,"VILA SILVIA FASE 1","Parque Municipal Existente",6397.19,"Urbano"
103,"LINEAR NASCENTES DO CORREGO PONTE RASA","Parque Municipal Proposto: em Planejamento",41245.52,"Linear"
104,"LINEAR DO RIBEIRAO CAULIM FASE 1","Parque Municipal Existente",1483750.97,"Linear"
105,"LINEAR MUNICIPAL PARELHEIROS","Parque Municipal Existente",19052.97,"Linear"
106,"NATURAL ITAIM (RODOANEL)","Parque Municipal Existente",4794445.01,"Natural"
107,"NATURAL MUNICIPAL JACEGUAVA (RODOANEL)","Parque Municipal Existente",3730789.68,"Natural"
108,"URBANO LINEAR 1 (RODOANEL)","Parque Municipal Proposto: em Planejamento",309485.64,"Urbano"
109,"MANANCIAIS PAULISTANOS ARAGUAVA","Parque Municipal Proposto: em Planejamento",2582510.37,"Natural"
110,"NATURAL DO GRAMADO","Parque Municipal Proposto: em Planejamento",8534058,"Natural"
111,"CRATERA DE COLONIA - FASE 2","Parque Municipal Proposto: em Planejamento",11794837.29,"Natural"
112,"LINEAR DO RIBEIRAO CAULIM FASE 3","Parque Municipal Proposto: em Implantação",1074324.8,"Linear"
113,"NATURAL MUNICIPAL CRATERA DE COLONIA","Parque Municipal Proposto: em Implantação",535460.02,"Natural"
114,"LINEAR_SUB_PARELHEIROS","Parque Municipal Proposto: em Planejamento",25746.43,"Linear"
115,"SERRA DO MAR (TRECHO SP)","Parque Estadual de Proteção Integral",68791948.62,"Proteção Integral"
116,"BENEMERITO JOSE BRAS","Parque Municipal Existente",21963.15,"Linear"
117,"PIQUERI","Parque Municipal Existente",98114.59,"Urbano"
118,"AVENIDA VILA EMA","Parque Municipal Proposto: em Planejamento",17230.79,"Urbano"
119,"RUA PADRE BENEDITO MARIA CARDOSO","Parque Municipal Proposto: em Planejamento",4675.15,"Urbano"
120,"PARQUE DA MOOCA","Parque Municipal Proposto: em Planejamento",51232.57,"a definir"
121,"BELEM","Parque Estadual Urbano",207285.75,"Urbano"
122,"ALTOS DA BARONESA","Parque Municipal Existente",23610.65,"Urbano"
123,"GUARAPIRANGA","Parque Municipal Existente",146699.77,"Urbano"
124,"JARDIM HERCULANO","Parque Municipal Existente",75561.61,"Urbano"
125,"MBOI MIRIM","Parque Municipal Existente",191657.62,"Urbano"
126,"EMBU MIRIM FASE 1","Parque Municipal Proposto: em Planejamento",2159390.79,"Natural"
127,"EMBU MIRIM FASE 2","Parque Municipal Proposto: em Planejamento",1107252.67,"Natural"
128,"GUAVIRITUBA","Parque Municipal Proposto: em Planejamento",116147.03,"Linear"
129,"NHO CHICO","Parque Municipal Proposto: em Planejamento",117540.58,"Urbano"
130,"ORLA GUARAPIRANGA MBOI MIRIM","Parque Municipal Proposto: em Planejamento",6234464.13,"Natural"
131,"LINEAR ITUPU","Parque Municipal Proposto: em Implantação",6510.25,"Linear"
132,"ECOLOGICO DO GUARAPIRANGA","Parque Estadual Urbano",3433859.55,"Urbano"
133,"JARDIM DAS PERDIZES","Parque Municipal Existente",76631.62,"Urbano"
134,"ECOLOGICO DE CAMPO CERRADO DR. ALFREDO USTERI (CERRADINHO)","Parque Municipal Existente",17646.29,"Urbano"
135,"LEOPOLDINA - ORLANDO VILLAS-BOAS FASE 1","Parque Municipal Existente",67129.45,"Urbano"
136,"VILA DOS REMEDIOS","Parque Municipal Existente",104330.81,"Urbano"
137,"ZILDA NATEL","Parque Municipal Existente",2313.11,"Urbano"
138,"LEOPOLDINA - ORLANDO VILLAS-BOAS FASE 2","Parque Municipal Existente",0.01,"Urbano"
139,"FERNANDO COSTA (AGUA BRANCA)","Parque Estadual Urbano",194357.49,"Urbano"
140,"SENA","Parque Municipal Existente",27789.16,"Urbano"
141,"BARROCADA","Parque Municipal Proposto: em Planejamento",2181453.97,"Urbano"
142,"BORDA DA CANTAREIRA NUCLEO JULIAO FAGUNDES","Parque Municipal Proposto: em Planejamento",450318.74,"Urbano"
143,"ENGORDADOR","Parque Municipal Proposto: em Planejamento",1419473.69,"Urbano"
144,"SANTA MARIA FASE 1","Parque Municipal Proposto: em Planejamento",3500657.52,"Natural"
145,"SANTA MARIA FASE 2","Parque Municipal Proposto: em Planejamento",759925.5,"Natural"
146,"TREMEMBE","Parque Municipal Proposto: em Planejamento",415653.39,"Urbano"
147,"LINEAR CABUCU DE CIMA FASE 2 (COM_DUP)","Parque Municipal Proposto: em Implantação",2586.79,"Linear"
148,"TREMEMBE-FONTE GIOCONDA","Parque Municipal Proposto: em Planejamento",13130.39,"Urbano"
149,"LINA E PAULO RAIA","Parque Municipal Existente",15469.48,"Urbano"
150,"NABUCO","Parque Municipal Existente",30464.27,"Urbano"
151,"FONTES DO IPIRANGA","Parque Estadual de Proteção Integral",4836136.34,"Proteção Integral"
152,"AREA PRESERVACAO SAVOY CITY","Parque Municipal Existente",10482.26,"Urbano"
153,"DO CARMO","Parque Municipal Existente",1476124.5,"Urbano"
154,"LINEAR RIO VERDE","Parque Municipal Existente",40211.59,"Linear"
155,"RAUL SEIXAS","Parque Municipal Existente",33217.78,"Urbano"
156,"APA DO IGUATEMI","Parque Municipal Proposto: em Planejamento",295637.63,"Urbano"
157,"CARMO EXPANSAO","Parque Municipal Proposto: em Planejamento",902414.32,"Urbano"
158,"SABBADO DANGELO","Parque Municipal Proposto: em Planejamento",11065.04,"Urbano"
159,"LINEAR GUARATIBA FASE 3","Parque Municipal Proposto: em Planejamento",344286.77,"Linear"
160,"LINEAR RIO VERDE FASE 4","Parque Municipal Proposto: em Planejamento",570723.93,"Linear"
161,"LINEAR RIO VERDE FASE 2","Parque Municipal Proposto: em Planejamento",28176.74,"Linear"
162,"LINEAR RIO VERDE FASE 3","Parque Municipal Proposto: em Planejamento",76255.22,"Linear"
163,"LINEAR GUARATIBA FASE 2","Parque Municipal Proposto: em Implantação",575523.84,"Linear"
164,"LINEAR RIO VERDE FASE 1","Parque Municipal Proposto: em Implantação",14399.97,"Linear"
165,"CHACARA DAS FLORES","Parque Municipal Existente",39798.55,"Urbano"
166,"CHICO MENDES","Parque Municipal Existente",61392.38,"Urbano"
167,"ECOLOGICO CENTRAL ITAIM FASE 1","Parque Municipal Existente",22953.68,"Urbano"
168,"LINEAR AGUA VERMELHA FASE 1","Parque Municipal Existente",116162.86,"Linear"
169,"LINEAR ITAIM PAULISTA","Parque Municipal Existente",74205.89,"Linear"
170,"QUISSISSANA (RESERVA)","Parque Municipal Existente",36564.23,"Urbano"
171,"PARQUE DAS AGUAS","Parque Municipal Existente",73986.47,"Urbano"
172,"SANTA AMELIA","Parque Municipal Existente",37495.43,"Urbano"
173,"TIJUCO PRETO","Parque Municipal Proposto: em Planejamento",157414.82,"Linear"
174,"LINEAR AGUA VERMELHA FASE 2","Parque Municipal Proposto: em Implantação",141769.13,"Linear"
175,"ECOLOGICO CENTRAL ITAIM FASE 2","Parque Municipal Proposto: em Implantação",10635.82,"Urbano"
176,"INDEPENDENCIA AMPLIACAO","Parque Municipal Proposto: em Implantação",117720.95,"Urbano"
177,"INDEPENDENCIA","Parque Municipal Existente",91030.21,"Urbano"
178,"JABOTICABAL","Parque Municipal Proposto: em Planejamento",67365.49,"Linear"
179,"LAJEADO - IZAURA PEREIRA DE SOUZA FRANZOLIN","Parque Municipal Existente",14215.29,"Urbano"
180,"LINEAR GUARATIBA FASE 1","Parque Municipal Existente",22280.79,"Linear"
181,"CHABILANDIA","Parque Municipal Proposto: em Planejamento",21698.25,"Urbano"
182,"GUAIANASES COHAB JUSCELINO","Parque Municipal Proposto: em Planejamento",720885.73,"a definir"
183,"LAJEADO - STA ETELVINA","Parque Municipal Proposto: em Planejamento",110984.15,"Urbano"
184,"LINEAR GUARATIBA CENTRAL GUAIANASES","Parque Municipal Proposto: em Planejamento",170261.1,"Linear"
185,"LINEAR GUARATIBA PISCINAO SAO MATEUS","Parque Municipal Proposto: em Planejamento",157874,"Linear"
186,"LINEAR GUARATIBA","Parque Municipal Proposto: em Implantação",41573.2,"Linear"
187,"LINEAR DO CORREGO DO BANANAL/CANIVETE FASE 1","Parque Municipal Existente",54508.17,"Urbano"
188,"LINEAR CORREGO BANANAL","Parque Municipal Proposto: em Planejamento",143309.49,"Linear"
189,"MORRO GRANDE","Parque Municipal Proposto: em Planejamento",599243.54,"Urbano"
190,"LINEAR CORREGO BANANAL  ITAGUACU","Parque Municipal Proposto: em Implantação",1325666.17,"Linear"
191,"SERRA DA CANTAREIRA","Parque Estadual de Proteção Integral",42247363.07,"Proteção Integral"
192,"ERMELINO MATARAZZO (DOM PAULO EVARISTO ARNS)","Parque Municipal Existente",5593.85,"Urbano"
193,"LINEAR MONGAGUA","Parque Municipal Existente",52388.74,"Linear"
194,"CONSCIENCIA NEGRA","Parque Municipal Existente",118469.35,"Linear"
195,"DA CIENCIA","Parque Municipal Existente",171229.21,"Urbano"
196,"VILA DO RODEIO","Parque Municipal Existente",620453.27,"Urbano"
197,"MATA SETE CRUZES","Parque Municipal Proposto: em Implantação",893418.22,"Urbano"
198,"SETE CAMPOS","Parque Municipal Existente",83187.71,"Linear"
199,"ATERRO ITATINGA","Parque Municipal Proposto: em Planejamento",441256.42,"Urbano"
200,"JARDIM APURA","Parque Municipal Proposto: em Planejamento",994929.38,"Urbano"
201,"MAR PAULISTA FASE 1","Parque Municipal Proposto: em Planejamento",4006.22,"Linear"
202,"MAR PAULISTA FASE 2","Parque Municipal Proposto: em Planejamento",18942.77,"Linear"
203,"SITIO MORRINHOS","Parque Municipal Proposto: em Implantação",46040.23,"Urbano"
204,"VILA ESTER (SITIO NIASI CHOFI)","Parque Municipal Proposto: em Planejamento",61962.8,"Urbano"
205,"LINEAR DO CORREGO DO BISPO","Parque Municipal Proposto: em Implantação",1277949.09,"Linear"
206,"CLUBE MATARAZZO","Parque Municipal Proposto: em Planejamento",26690.46,"Urbano"
207,"MATA DA RUA DOS RODRIGUES","Parque Municipal Proposto: em Planejamento",8578.8,"Urbano"
208,"LINEAR FEITICO DA VILA FASE 1","Parque Municipal Proposto: em Implantação",38239.28,"Linear"
209,"BURLE MARX","Parque Municipal Existente",180549.13,"Urbano"
210,"DOS EUCALIPTOS","Parque Municipal Existente",16675.55,"Urbano"
211,"SANTO DIAS","Parque Municipal Existente",136040.92,"Urbano"
212,"RUA CLIPPERTON","Parque Municipal Proposto: em Planejamento",22138.45,"Urbano"
213,"JARDIM MACEDONIA","Parque Municipal Proposto: em Planejamento",9550.65,"Urbano"
214,"LINEAR FEITICO DA VILA FASE 2","Parque Municipal Proposto: em Planejamento",6254.61,"Linear"
215,"VILA ANDRADE AREAS VERDES","Parque Municipal Proposto: em Planejamento",163387.28,"Urbano"
216,"LINEAR ITAPAIUNA","Parque Municipal Proposto: em Implantação",159495.38,"Linear"
217,"LINEAR IVAR BECKMAN (DINIZ)","Parque Municipal Proposto: em Implantação",29252.22,"Linear"
218,"PARAISOPOLIS FASE 2","Parque Municipal Proposto: em Implantação",11048.36,"Urbano"
219,"MORUMBI SUL","Parque Municipal Proposto: em Implantação",83503.76,"Urbano"
220,"LINEAR PIRES CABORE","Parque Municipal Proposto: em Implantação",80593.83,"Linear"
221,"PREVIDENCIA","Parque Municipal Existente",89312.99,"Urbano"
222,"LINEAR AGUA PODRE (ESMERALDA)","Parque Municipal Proposto: em Implantação",88635.86,"Linear"
223,"ALFREDO VOLPI","Parque Municipal Existente",135857.99,"Urbano"
224,"COHAB RAPOSO TAVARES FASE 1 (JULIANA DE CARVALHO TORRES)","Parque Municipal Existente",15366.97,"Urbano"
225,"COLINA DE SAO FRANCISCO","Parque Municipal Existente",47787.78,"Urbano"
226,"LINEAR SAPE","Parque Municipal Existente",34392.23,"Linear"
227,"LUIZ CARLOS PRESTES","Parque Municipal Existente",29672.77,"Urbano"
228,"RAPOSO TAVARES","Parque Municipal Existente",211496.81,"Urbano"
229,"RESERVA DO MORUMBI","Parque Municipal Existente",15079.24,"Urbano"
230,"DA FONTE","Parque Municipal Proposto: em Planejamento",35636.71,"Urbano"
231,"LINEAR CAXINGUI","Parque Municipal Proposto: em Planejamento",22619.16,"Linear"
232,"CHACARA DO JOCKEY","Parque Municipal Proposto: em Planejamento",146089.27,"Urbano"
233,"CHARQUE GRANDE","Parque Municipal Proposto: em Planejamento",13762.04,"Linear"
234,"JACAREZINHO","Parque Municipal Proposto: em Planejamento",74295.46,"Linear"
235,"LINEAR ITAIM","Parque Municipal Proposto: em Planejamento",58942.8,"Linear"
236,"PASSAGEM GRANDE","Parque Municipal Proposto: em Planejamento",88477.51,"Linear"
237,"COHAB RAPOSO TAVARES FASE 2 (JULIANA DE CARVALHO TORRES)","Parque Municipal Proposto: em Implantação",35633.96,"Urbano"
238,"LINEAR CORVETA CAMACUA","Parque Municipal Proposto: em Implantação",55284.86,"Linear"
239,"LINEAR SERGIO VIEIRA DE MELLO (CORREGO ITARARE)","Parque Municipal Proposto: em Implantação",64939.74,"Linear"
240,"LINEAR SERGIO VIEIRA DE MELO (CORREGO ITARARE) - PRACA","Parque Municipal Proposto: em Implantação",975.42,"Linear"
241,"LINEAR NASCENTES DO JAGUARE","Parque Municipal Proposto: em Implantação",88362.56,"Linear"
242,"MATA DO IPESP","Parque Municipal Proposto: em Planejamento",2317.65,"Urbano"
243,"MATA DO IPESP","Parque Municipal Proposto: em Planejamento",9714.3,"Urbano"
244,"LINEAR ITAIM AMPLIACAO FASE3","Parque Municipal Proposto: em Planejamento",191517.85,"Linear"
245,"LINEAR ITAIM AMPLIACAO FASE2","Parque Municipal Proposto: em Planejamento",79671.87,"Linear"
246,"LINEAR SARAH","Parque Municipal Proposto: em Planejamento",25267.16,"Linear"
247,"LINEAR IPIRANGUINHA","Parque Municipal Existente",18955.77,"Linear"
248,"CENTRO EDUCATIVO, RECREATIVO E ESPORTIVO DO TRABALHADOR - CERET","Parque Municipal Existente",270102.45,"Urbano"
249,"LINEAR DO CORREGO RAPADURA","Parque Municipal Existente",16437,"Linear"
250,"CEMITERIO VILA FORMOSA","Parque Municipal Proposto: em Planejamento",398650.69,"Urbano"
251,"TAPERA","Parque Municipal Proposto: em Planejamento",148193.38,"Linear"
252,"JARDIM PRAINHA","Parque Municipal Proposto: em Implantação",91649.18,"Urbano"
253,"LINEAR RIBEIRAO COCAIA - CHACARA TANAY","Parque Municipal Proposto: em Implantação",48826.23,"Linear"
254,"LINEAR RIBEIRAO COCAIA - NUCLEO CHACARA DO CONDE","Parque Municipal Proposto: em Implantação",18197.93,"Linear"
255,"LINEAR RIBEIRAO COCAIA - OPCAO BRASIL","Parque Municipal Proposto: em Implantação",24578.58,"Linear"
256,"ARISTOCRATAS","Parque Municipal Proposto: em Implantação",34946.11,"Linear"
257,"AMERICA","Parque Municipal Existente",10911.84,"Linear"
258,"BARRAGEM DE GUARAPIRANGA","Parque Municipal Existente",291167.7,"Natural"
259,"CANTINHO DO CEU FASE 1","Parque Municipal Existente",47679.54,"Urbano"
260,"CASTELO (ORLA DO GUARAPIRANGA)","Parque Municipal Existente",76798.41,"Linear"
261,"GUANHEMBU","Parque Municipal Existente",69653.53,"Urbano"
262,"JACQUES COUSTEAU","Parque Municipal Existente",66886.56,"Urbano"
263,"LINEAR SAO JOSE FASE 1","Parque Municipal Existente",26622.3,"Linear"
264,"NATURAL MUNICIPAL VARGINHA (RODOANEL)","Parque Municipal Existente",4209829.15,"Natural"
265,"NATURAL MUNICIPAL BORORE (RODOANEL)","Parque Municipal Existente",1931476.42,"Natural"
266,"SHANGRILA","Parque Municipal Existente",69371.86,"Urbano"
267,"NOVE DE JULHO (ORLA DO GUARAPIRANGA)","Parque Municipal Existente",613030.02,"Urbano"
268,"PRAIA DE SAO PAULO (PRAIA DO SOL FASE 1) (ORLA GUARAPIRANGA)","Parque Municipal Existente",40569.82,"Urbano"
269,"ARISTOCRATAS_EXPANSAO","Parque Municipal Proposto: em Planejamento",39610.84,"Urbano"
270,"MANANCIAIS PAULISTANOS BILLINGS","Parque Municipal Proposto: em Planejamento",1615403.32,"Natural"
271,"MANANCIAIS PAULISTANOS CASTANHEIRAS","Parque Municipal Proposto: em Planejamento",2897262.57,"Natural"
272,"LINEAR DO RIBEIRAO CAULIM FASE 2","Parque Municipal Proposto: em Planejamento",459264.44,"Linear"
273,"LINEAR RIBEIRAO COCAIA","Parque Municipal Proposto: em Planejamento",1025102.92,"Linear"
274,"PRAIA DE SAO PAULO (ORLA GUARAPIRANGA)","Parque Municipal Proposto: em Planejamento",108012.42,"Urbano"
275,"VARZEA DO COCAIA 1 FASE","Parque Municipal Proposto: em Planejamento",136442.76,"Linear"
276,"CANTINHO DO CEU FASE 2","Parque Municipal Proposto: em Implantação",77901,"Linear"
277,"CANTINHO DO CEU FASE 3","Parque Municipal Proposto: em Implantação",203657.25,"Linear"
278,"CANTINHO DO CEU FASE 4","Parque Municipal Proposto: em Implantação",79643.84,"Linear"
279,"CANTINHO DO CEU FASE 5","Parque Municipal Proposto: em Implantação",57696.69,"Linear"
280,"CANTINHO DO CEU FASE 6","Parque Municipal Proposto: em Implantação",46693.41,"Linear"
281,"CASTELO (ORLA DO GUARAPIRANGA)","Parque Municipal Proposto: em Implantação",18216.09,"Linear"
282,"CEU TRES LAGOS FASE 2","Parque Municipal Proposto: em Implantação",35883.43,"Urbano"
