av_id,pq_nome,area_pq_m2,area_veg,shannon,n_classes,cob_vegetacao,areapa_scale,cob_scale,area_pq_km2,riqueza,AGUA_pq_m2,BVM_sum,BV_M2
1,Aclimacao,136493.0835,99809.25726,0.16942452,2,73.1240402,0.080882056,1.025793754,136.4930835,91,30487.12267,4081017.275,5.35796
2,Aguas,6656.3014,57329.07562,0.107727169,3,100,-0.464124998,1.570796327,6.6563014,30,89.22924,1980770.679,2.60072
3,Alfredo Volpi,131517.3524,130844.5947,0.166936579,3,99.48846464,0.059995767,1.499213509,131.5173524,89,2381.28963,1796361.849,2.2819
4,Alto Da Boa Vista,44000.38324,43652.26851,0.790190461,3,99.20883705,-0.307368279,1.48173128,44.00038324,61,0,1241380.603,1.90503
5,Altos Da Baronesa,23669.19173,23187.63877,0.744365302,3,97.96548625,-0.392711143,1.427671803,23.66919173,26,658.80407,444797.7304,0.99598
7,Anhanguera,1202665.84,9188602.326,0.714058927,11,100,4.556283122,1.570796327,1202.66584,207,4940.79245,1875096.49,0.32552
9,Aricanduva - Viaduto Badra,6106.73795,36709.49428,0.625223962,3,100,-0.466431864,1.570796327,6.10673795,12,6591.71385,3131777.427,3.3481
11,Augusta - Prefeito Bruno Covas,24513.15264,19485.9868,0.659823884,3,79.49196534,-0.389168505,1.100828079,24.51315264,21,0,4481934.816,9.50274
12,Barragem De Guarapiranga,185229.455,119059.0609,0.544475733,3,64.2765271,0.285459417,0.930178149,185.229455,61,106279.2933,1919511.714,1.74022
13,Benemerito Jose Bras,20608.47237,13019.91294,1.041081778,3,63.17747723,-0.405558917,0.918748163,20.60847237,1,0,3505035.012,6.91472
14,Buenos Aires,20745.66988,19776.715,0,1,95.32936326,-0.404983012,1.352961056,20.74566988,58,0,5902661.469,12.36816
15,Burle Marx,46341.98694,174399.3813,0.150000908,3,100,-0.297539088,1.570796327,46.34198694,117,1210.98365,3949393.374,2.90999
16,Campo Cerrado - Dr. Alfred Usteri,17079.76859,14313.70688,0,1,83.80503989,-0.420371117,1.156627007,17.07976859,16,0,2231607.617,3.90826
17,Cantinho Do Ceu,73390.37891,50847.25623,1.217049883,4,69.28327253,-0.183999887,0.983362644,73.39037891,44,38787.57197,2078567.426,2.12855
18,Carmo - Olavo Egidio Setubal,1476997.686,1337058.883,1.631312375,10,90.52545551,5.707827308,1.257908558,1476.997686,157,68658.17003,2371728.445,1.59686
20,Castelo,123361.8807,101689.0161,0.838292462,4,82.43147355,0.025762096,1.138289334,123.3618807,122,85270.25727,1005246.859,1.30206
21,Central Do Itaim Paulista,23064.77063,21581.72435,0,1,93.57008009,-0.39524828,1.314424262,23.06477063,35,18.06048,1672806.537,3.42355
22,"Centro Educativo, Recreativo E Esportivo Do Trabalhador - Ceret",270071.0363,208061.4205,1.001474341,3,77.03951648,0.641593168,1.071086363,270.0710363,61,0,5316158.624,5.5312
23,Chacara Das Flores,40064.05607,36752.16793,0.005529124,2,91.73351761,-0.323891533,1.279165148,40.06405607,33,1027.49498,1731263.964,3.20965
24,Chacara Do Jockey,145738.8156,100561.1351,0.52336228,3,69.00092792,0.119692238,0.980306343,145.7388156,63,3409.49614,2334200.615,3.09268
25,Chico Mendes,61790.0876,58058.98395,0,1,93.96164693,-0.232693644,1.32252299,61.7900876,56,800.18949,1829049.554,2.95471
26,Chuvisco - Paulo Nogueira Neto,6602.8327,13400.10084,0.883912728,3,100,-0.46434944,1.570796327,6.6028327,14,0,1689424.489,3.30239
27,Cidade De Toronto,120891.379,70730.26737,1.115352446,6,58.50728809,0.015391839,0.870886956,120.891379,132,41622.56555,1460091.862,1.74086
28,Ciencia,180175.732,170024.7527,0.840033628,5,94.3660674,0.264245747,1.33115001,180.175732,33,0,2813262.136,2.49935
29,Colina De Sao Francisco,48077.35688,47207.25692,0.308646665,4,98.19020841,-0.290254643,1.435858711,48.07735688,22,0,1759643.895,2.69424
30,Consciencia Negra,118530.6183,109770.5857,0.789026221,4,92.60947697,0.005482234,1.295476051,118.5306183,94,0,1106345.431,1.2755
31,Cordeiro - Martin Luther King,20878.66119,30136.49879,0,1,100,-0.404424763,1.570796327,20.87866119,26,0,1381047.89,2.42608
32,Corrego Agua Vermelha,95442.08325,75723.56641,0.435354284,2,79.33980885,-0.091434944,1.098946418,95.44208325,18,3926.46189,3027226.152,3.10368
34,Corrego Do Bananal-Canivete,49666.47343,32160.18429,0.355277282,3,64.75230084,-0.283584116,0.935150003,49.66647343,57,2703.97469,2217865.751,2.17062
35,Corrego Rapadura,763.74207,15052.58537,0,1,100,-0.488859795,1.570796327,0.76374207,20,843.13214,2839066.513,4.10761
36,Ermelino Matarazzo - Dom Paulo Evaristo Arns,5557.4274,4241.72204,0,1,76.32528029,-0.468737667,1.062640707,5.5574274,21,0,1360643.138,3.61673
37,Eucaliptos,17616.19885,17191.972,0,1,97.59183662,-0.41811938,1.414984055,17.61619885,32,0,1264266.744,2.78731
38,Feitico Da Vila,11703.18743,31744.458,0.529086081,3,100,-0.442940027,1.570796327,11.70318743,34,168.33606,2696599.652,3.34382
40,Guabirobeira Mombaca,267311.97,251336.0095,1.436472352,6,94.02347732,0.630011623,1.323824004,267.31197,39,681.37495,1635185.113,1.67762
41,Guanhembu - Benedicta Ramos Caruso,27446.71824,53273.08542,0.314871568,2,100,-0.376854476,1.570796327,27.44671824,42,0,2450095.001,3.45979
42,Guarapiranga,141502.8727,135593.6001,0.328270346,2,95.82392042,0.101911308,1.364991995,141.5028727,68,3096.10355,1638085.678,1.98327
43,Guaratiba,21089.69695,12543.04222,0.324383527,3,59.47473901,-0.403538913,0.880721953,21.08969695,32,108.43771,1508428.357,2.71464
44,Ibirapuera,1241857.366,888989.8521,0.225214212,3,71.58550383,4.720794733,1.008592046,1241.857366,223,147784.3937,5379904.069,2.98955
45,Independencia,90847.21317,131902.8898,0.78852974,3,100,-0.110722518,1.570796327,90.84721317,79,2259.17839,4800263.253,4.51285
46,Ipiranguinha,381.42663,14028.36978,0.665418093,2,100,-0.490464615,1.570796327,0.38142663,14,0,2551713.88,3.99809
48,Jacintho Alberto,34894.02516,28639.99455,0.076180597,2,82.07707313,-0.345593421,1.133651203,34.89402516,42,0,1529852.482,2.37401
49,Jardim Da Conquista,87419.95173,188333.7017,1.307018746,5,100,-0.125108901,1.570796327,87.41995173,43,0,3104275.499,2.53028
50,Jardim Da Luz,76885.62347,69349.73009,0,1,90.19856634,-0.169328136,1.25236997,76.88562347,86,2359.83647,4351740.414,6.88451
52,Jardim Felicidade,26400.32983,22613.59436,0,1,85.65648424,-0.381246829,1.182374427,26.40032983,54,937.80906,1758808.009,3.06365
53,Jardim Herculano,75448.33952,74178.27048,0.372696854,3,98.31663752,-0.175361326,1.44068507,75.44833952,64,0,1049633.099,1.49716
54,Jardim Prainha,21673.57392,81904.9189,0.788500535,4,100,-0.401088012,1.570796327,21.67357392,48,12125.19664,689804.3561,0.95811
55,Jardim Sapopemba - Maria De Fatima Diniz Carrera,48417.58376,37085.7988,0.43465286,3,76.59572395,-0.288826496,1.065828068,48.41758376,24,0,2936435.484,3.61944
56,Juliana De Carvalho Torres - Cohab Raposo Tavares,15141.43935,12993.99871,0.012966354,2,85.81746035,-0.42850751,1.184676098,15.14143935,79,0,911798.2454,1.48283
57,Lajeado - Izaura Pereira De Souza Franzolin,14168.31797,13763.89782,0,1,97.14560225,-0.432592316,1.401032445,14.16831797,34,0,1447798.489,3.34452
58,Leopoldina - Orlando Villas-Boas,69154.57512,59829.03117,0.172541997,2,86.51492843,-0.201780234,1.194777618,69.15457512,28,5483.49254,965488.938,1.47225
59,Lina E Paulo Raia,15564.42471,13737.98326,0,1,88.26528134,-0.426731973,1.221156172,15.56442471,43,0,2664567.211,5.88271
60,Lions Clube Tucuruvi,21101.60723,16753.18844,0,1,79.39294982,-0.403488918,1.099603007,21.10160723,26,0,837016.7442,1.79153
61,Luiz Carlos Prestes,26105.47224,28089.18346,0,1,100,-0.382484533,1.570796327,26.10547224,46,0,1222014.749,2.46398
63,Mboi Mirim,191885.3485,188403.1354,0.663770858,4,98.18526368,0.31339841,1.435673369,191.8853485,59,3821.48084,1102326.881,1.23805
64,Mongagua - Francisco Menegolo,15289.22217,36524.39716,0.645016443,3,100,-0.427887172,1.570796327,15.28922217,12,3865.73257,4440350.866,3.4387
65,Morumbi,15303.98212,15299.3849,0,1,99.96996063,-0.427825216,1.553463589,15.30398212,21,0,908254.1919,2.12172
66,Nabuco,30465.65781,29214.82446,0,1,95.89428412,-0.364182078,1.366757865,30.46565781,34,0,1765397.606,3.46874
67,Nair Bello,9411.99703,8894.99698,0.465587273,2,94.50701006,-0.452557602,1.334224537,9.41199703,57,0,1114947.977,2.72876
68,Nascentes Do Ribeirao Colonia,110164.7381,97044.27744,1.147417914,6,88.0901449,-0.029634654,1.218443988,110.1647381,125,11288.30589,22467.28439,0.03298
70,Nove De Julho,276225.9838,226906.0659,1.205072833,5,82.14508381,0.667429374,1.13453847,276.2259838,213,233466.7353,775413.7238,0.73436
71,Paraisopolis,66860.61946,66594.79168,0,1,99.60241502,-0.211409416,1.507700129,66.86061946,24,0,1678722.958,2.2724
73,Pinheirinho Dagua,303953.8969,302178.6305,0.372773581,3,99.41594222,0.783820954,1.494298064,303.9538969,82,1625.47673,5808195.914,3.13624
74,Piqueri,98279.13204,93340.87306,0.009624044,2,94.97527209,-0.079526056,1.344716286,98.27913204,93,1769.76737,2549641.904,3.78335
75,Povo - Mario Pimenta Camargo,110111.3564,87462.20651,0.925292632,3,79.4306867,-0.029858731,1.100069649,110.1113564,49,0,6074661.097,8.46433
76,Praia De Sao Paulo - Praia Do Sol,47727.6388,29758.32268,0.909891494,3,62.3502931,-0.291722631,0.910192739,47.7276388,119,4868.86786,566066.0359,0.97329
77,Prefeito Mario Covas,5377.48554,4890.76059,0,1,90.94883759,-0.469492997,1.265210934,5.37748554,21,0,5358362.023,15.55309
78,Previdencia,89511.94167,87966.6069,0.414854329,3,98.27359932,-0.116327497,1.439022731,89.51194167,73,0,1727109.134,2.7089
79,Professora Lydia Natalizio Diogo,80266.30542,65913.61559,0.514063604,2,82.11866143,-0.155137277,1.134193607,80.26630542,40,0,2252670.405,2.95872
80,Quississana,29382.43801,29110.5338,0,1,99.07460297,-0.368729036,1.474449778,29.38243801,28,0,1255808.302,2.55653
81,Raposo Tavares,177082.9843,156399.3489,1.016448614,3,88.31980642,0.251263529,1.222004128,177.0829843,78,0,3408564.498,3.89995
82,Raul Seixas,33170.47058,28599.85255,0.644159051,2,86.22082247,-0.352828269,1.190491918,33.17047058,36,255.08807,1493005.407,2.86849
83,Ribeirao Caulim - Sao Rafael,117629.6916,115841.3082,1.129455459,5,98.47964965,0.001700475,1.447179243,117.6296916,108,0,422183.4727,0.58655
84,Ribeirao Cocaia - Opcao Brasil,24781.72143,11395.12581,0.701156373,3,45.98197846,-0.388041152,0.745174576,24.78172143,17,1025.48356,1268292.154,2.44601
85,Ribeirao Oratorio,31001.21363,20488.7385,1.037264724,3,66.09011745,-0.361934012,0.949214404,31.00121363,42,1333.74028,956702.0699,1.80571
86,Rio Verde,54405.61903,36440.15324,0.265354083,2,66.97865752,-0.263690926,0.958629686,54.40561903,19,1916.2831,1206487.031,2.04821
87,Rodrigo De Gasperi,36833.33277,28358.81519,0,1,76.99225961,-0.337452921,1.070524758,36.83333277,25,0,2046069.634,3.45789
88,Santa Amelia,25401.03557,20710.36495,0,1,81.53354572,-0.385441499,1.12660688,25.40103557,17,0,1658027.638,3.48106
89,Santo Dias,135803.726,129944.9063,0.192754159,4,95.68581816,0.077988386,1.361567009,135.803726,76,1363.96709,2061909.323,2.7246
90,Sao Domingos,76280.22821,71020.78658,0.310756698,3,93.10510501,-0.171869363,1.3050999,76.28022821,36,791.5966,1938225.045,3.08725
91,Sao Jose,31390.91746,25473.30865,0.740671315,3,81.14865927,-0.360298178,1.121667075,31.39091746,145,19392.08691,741433.3874,1.40101
93,Sapopemba,272376.9302,220967.2425,0.414895055,3,81.12553524,0.651272463,1.121371532,272.3769302,21,1952.41861,2400737.188,2.12555
95,Sena,23722.85935,22232.67506,0.055814396,2,93.7183614,-0.392485866,1.317463317,23.72285935,21,0,1477299.671,2.20763
96,Senhor Do Vale,2592.53975,21596.38861,0,1,100,-0.481183175,1.570796327,2.59253975,25,0,1954655.072,3.2533
98,Severo Gomes,20728.50351,38275.37101,0,1,100,-0.40505507,1.570796327,20.72850351,66,0,1844450.754,2.4694
99,Shangrila,50223.08789,73872.49574,0.86720198,5,100,-0.281247654,1.570796327,50.22308789,93,3395.56273,1426551.792,1.59189
101,Tenente Brigadeiro Roberto Faria Lima,38843.50609,31267.44163,0,1,80.49593041,-0.329014952,1.113377103,38.84350609,43,0,1774779.343,3.01196
102,Tenente Siqueira Campos - Trianon,18733.26475,36463.2932,0.033780441,2,100,-0.413430349,1.570796327,18.73326475,69,0,7600429.371,14.55338
103,Tiquatira - Engenheiro Werner Eugenio Zulauf,134844.6908,158297.7548,0.063863654,2,100,0.07396271,1.570796327,134.8446908,54,20375.12598,7305078.575,3.33851
104,Trote,88590.8798,77419.91105,0.911958248,3,87.39038513,-0.120193776,1.207775081,88.5908798,82,0,2616766.478,3.49077
105,Vila Do Rodeio,627568.0322,566850.0468,1.33449681,5,90.32487598,2.142234061,1.254500147,627.5680322,88,3718.89728,3815858.34,2.4921
106,Vila Dos Remedios,106442.4856,100037.3618,0.469890755,3,93.98254951,-0.045259301,1.322962114,106.4424856,68,4888.03465,2617560.887,3.24914
107,Vila Silvia - Izaias Wingter,6476.54386,4293.04477,0,1,66.28604488,-0.464879554,0.951285217,6.47654386,10,0,1282874.237,3.06847
115,Borore,63642.3684,1855862.094,1.389145094,9,100,-0.22491845,1.570796327,63.6423684,119,60223.25899,234923.6074,0.05812
116,Fazenda Do Carmo,804467.249,4552649.889,1.486157728,9,100,2.884791906,1.570796327,804.467249,197,6696.53208,6972089.913,1.65709
117,Itaim,21053.30138,4416764.139,1.436085305,11,100,-0.403691688,1.570796327,21.05330138,164,28164.33102,3016050.583,0.5444
118,Jaceguava,17760.35868,3590486.155,1.580325421,12,100,-0.41751425,1.570796327,17.76035868,153,27506.10983,2066246.797,0.25559
119,RPPN Mutinga,24852.55778,24379.69975,0,1,98.09734662,-0.387743807,1.432418427,24.85255778,88,0,1635763.064,3.48544
120,RPPN SÃ­tio Curucutu,510125.1107,497372.8417,1.203414376,7,97.50016835,1.649251875,1.412021504,510.1251107,165,5031.7207,4219.515453,0.00329
121,Varginha,27375.55842,3585033.536,1.761449582,13,100,-0.377153179,1.570796327,27.37555842,146,79154.82037,457758.9294,0.07445
215,Tatuape - Lions Clube Penha,18109.82479,14803.4906,0,1,81.74287036,-0.41604732,1.129310139,18.10982479,15,0,1537672.986,3.22986